C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-41----------37----41-41-41----------|-37----------------41-41-37----------|-41----------37----41-41-41----------|
C|-------------------------------------|-41----------------------41----------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-37----------------41-41-37----------|-41----------37----41-41-41----------|-37----------------41-41-|
C|-41----------------------41----------|-------------------------------------|-41----------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|


C|-37----------------41-41-37----------|-41----------37----41-41-41----------|-37----------------41-41-37----------|
C|-41----------------------41----------|-------------------------------------|-41----------------------41----------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-41----------37----41-41-41----------|-37----------------41-41-37----------|-41----------37----41-41-41----------|
C|-------------------------------------|-41----------------------41----------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-37----------------41-41-37----------|-41----------37----41-41-41----------|-37----------------41-41-|
C|-41----------------------41----------|-------------------------------------|-41----------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|


C|-41----------------------------------------------------------------------|--------|
C|-------------------------------------------------------------------------|--------|
C|-------------------------------------------------------------------------|--------|
C|-------------------------------------------------------------------------|--------|
C|-------------------------------------------------------------------------|--------|
C|-------------------------------------------------------------------------|--------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|-------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-----21--21--21--21--21--|---------17--17--17--17--|-17----------16--16--16--|-16--16----------12--12--|
A|-17--17--17--17--17--17--|-----14--14--14--14--14--|-14------12--12--12--12--|-12--12------9---9---9---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-12--12--12----------10--|-10--10--10--10----------|-9---9---9---9---9-------|-----5---5---5---5---5---|
A|-9---9---9-------7---7---|-7---7---7---7-------5---|-5---5---5---5---5-------|-3---3---3---3---3---3---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-----------------|-------------------------|-------------------------|-------------------------|
B|-----------------|-------------------------|-------------------------|-------------------------|
G|-----------------|-------------------------|-------------------------|-------------------------|
D|-5---5---5-------|-----21--21--21--21--21--|---------17--17--17--17--|-17----------16--16--16--|
A|-3---3---3-------|-17--17--17--17--17--17--|-----14--14--14--14--14--|-14------12--12--12--12--|
E|-----------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-16--16----------12--12--|-12--12--12----------10--|-10--10--10--10----------|-9---9---9---9---9-------|
A|-12--12------9---9---9---|-9---9---9-------7---7---|-7---7---7---7-------5---|-5---5---5---5---5-------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-----------------|-------------------------|-------------------------|
B|-------------------------|-----------------|-------------------------|-------------------------|
G|-------------------------|-----------------|-------------------------|-------------------------|
D|-----5---5---5---5---5---|-5---5---5-------|-------------------------|-17--17--17--16--16--16--|
A|-3---3---3---3---3---3---|-3---3---3-------|-14--14--14--15--15--15--|-------------------------|
E|-------------------------|-----------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-17--17--17--16--16--16--|-------------------------|
A|-17--17--17--------------|-14--14--14--15--15--15--|-------------------------|-17--17--17--------------|
E|-------------15--15--15--|-------------------------|-------------------------|-------------15--15--15--|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------17--17--17--|-14--14--14--------------|-------------15--15--15--|-------------17--17--17--|
E|-14--14--14--------------|-------------15--15--15--|-17--17--17--------------|-14--14--14--------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-17--17--17--16--16--16--|
A|-14--14--14--------------|-------------15--15--15--|-14--14--14--15--15--15--|-------------------------|
E|-------------15--15--15--|-17--17--17--------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-17--17--17--16--16--16--|-------------------------|
A|-17--17--17--------------|-14--14--14--15--15--15--|-------------------------|-17--17--17--------------|
E|-------------15--15--15--|-------------------------|-------------------------|-------------15--15--15--|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------17--17--17--|-14--14--14--------------|-------------15--15--15--|-------------17--17--17--|
E|-14--14--14--------------|-------------15--15--15--|-17--17--17--------------|-14--14--14--------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-----21--21--21--21--21--|---------17--17--17--17--|
A|-14--14--14--------------|-------------15--15--15--|-17--17--17--17--17--17--|-----14--14--14--14--14--|
E|-------------15--15--15--|-17--17--17--------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-17----------16--16--16--|-16--16----------12--12--|-12--12--12----------10--|-10--10--10--10----------|
A|-14------12--12--12--12--|-12--12------9---9---9---|-9---9---9-------7---7---|-7---7---7---7-------5---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-----------------|-------------------------|
B|-------------------------|-------------------------|-----------------|-------------------------|
G|-------------------------|-------------------------|-----------------|-------------------------|
D|-9---9---9---9---9-------|-----5---5---5---5---5---|-5---5---5-------|-----21--21--21--21--21--|
A|-5---5---5---5---5-------|-3---3---3---3---3---3---|-3---3---3-------|-17--17--17--17--17--17--|
E|-------------------------|-------------------------|-----------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|---------17--17--17--17--|-17----------16--16--16--|-16--16----------12--12--|-12--12--12----------10--|
A|-----14--14--14--14--14--|-14------12--12--12--12--|-12--12------9---9---9---|-9---9---9-------7---7---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-----------------|
B|-------------------------|-------------------------|-------------------------|-----------------|
G|-------------------------|-------------------------|-------------------------|-----------------|
D|-10--10--10--10----------|-9---9---9---9---9-------|-----5---5---5---5---5---|-5---5---5-------|
A|-7---7---7---7-------5---|-5---5---5---5---5-------|-3---3---3---3---3---3---|-3---3---3-------|
E|-------------------------|-------------------------|-------------------------|-----------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-17--17--17--16--16--16--|-------------------------|-------------------------|
A|-14--14--14--15--15--15--|-------------------------|-17--17--17--------------|-14--14--14--15--15--15--|
E|-------------------------|-------------------------|-------------15--15--15--|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-17--17--17--16--16--16--|-------------------------|-------------------------|-------------------------|
A|-------------------------|-17--17--17--------------|-------------17--17--17--|-14--14--14--------------|
E|-------------------------|-------------15--15--15--|-14--14--14--------------|-------------15--15--15--|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------15--15--15--|-------------17--17--17--|-14--14--14--------------|-------------15--15--15--|
E|-17--17--17--------------|-14--14--14--------------|-------------15--15--15--|-17--17--17--------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-17--17--17--16--16--16--|-------------------------|-------------------------|
A|-14--14--14--15--15--15--|-------------------------|-17--17--17--------------|-14--14--14--15--15--15--|
E|-------------------------|-------------------------|-------------15--15--15--|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-17--17--17--16--16--16--|-------------------------|-------------------------|-------------------------|
A|-------------------------|-17--17--17--------------|-------------17--17--17--|-14--14--14--------------|
E|-------------------------|-------------15--15--15--|-14--14--14--------------|-------------15--15--15--|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------15--15--15--|-------------17--17--17--|-14--14--14--------------|-------------15--15--15--|
E|-17--17--17--------------|-14--14--14--------------|-------------15--15--15--|-17--17--17--------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-----21--21--21--21--21--|---------17--17--17--17--|-17----------16--16--16--|-16--16----------12--12--|
A|-17--17--17--17--17--17--|-----14--14--14--14--14--|-14------12--12--12--12--|-12--12------9---9---9---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-12--12--12----------10--|-10--10--10--10----------|-9---9---9---9---9-------|-----5---5---5---5---5---|
A|-9---9---9-------7---7---|-7---7---7---7-------5---|-5---5---5---5---5-------|-3---3---3---3---3---3---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-----------------|-------------------------|-------------------------|-------------------------|
B|-----------------|-------------------------|-------------------------|-------------------------|
G|-----------------|-------------------------|-------------------------|-------------------------|
D|-5---5---5-------|-----21--21--21--21--21--|---------17--17--17--17--|-17----------16--16--16--|
A|-3---3---3-------|-17--17--17--17--17--17--|-----14--14--14--14--14--|-14------12--12--12--12--|
E|-----------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-16--16----------12--12--|-12--12--12----------10--|-10--10--10--10----------|-9---9---9---9---9-------|
A|-12--12------9---9---9---|-9---9---9-------7---7---|-7---7---7---7-------5---|-5---5---5---5---5-------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-----------------|-------------------------|-------------------------|
B|-------------------------|-----------------|-------------------------|-------------------------|
G|-------------------------|-----------------|-------------------------|-------------------------|
D|-----5---5---5---5---5---|-5---5---5-------|-----21--21--21--21--21--|---------17--17--17--17--|
A|-3---3---3---3---3---3---|-3---3---3-------|-17--17--17--17--17--17--|-----14--14--14--14--14--|
E|-------------------------|-----------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-17----------16--16--16--|-16--16----------12--12--|-12--12--12----------10--|-10--10--10--10----------|
A|-14------12--12--12--12--|-12--12------9---9---9---|-9---9---9-------7---7---|-7---7---7---7-------5---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-----------------|-------------------------|
B|-------------------------|-------------------------|-----------------|-------------------------|
G|-------------------------|-------------------------|-----------------|-------------------------|
D|-9---9---9---9---9-------|-----5---5---5---5---5---|-5---5---5-------|-----21--21--21--21--21--|
A|-5---5---5---5---5-------|-3---3---3---3---3---3---|-3---3---3-------|-17--17--17--17--17--17--|
E|-------------------------|-------------------------|-----------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|---------17--17--17--17--|-17----------16--16--16--|-16--16----------12--12--|-12--12--12----------10--|
A|-----14--14--14--14--14--|-14------12--12--12--12--|-12--12------9---9---9---|-9---9---9-------7---7---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-----------------|
B|-------------------------|-------------------------|-------------------------|-----------------|
G|-------------------------|-------------------------|-------------------------|-----------------|
D|-10--10--10--10----------|-9---9---9---9---9-------|-----5---5---5---5---5---|-5---5---5-------|
A|-7---7---7---7-------5---|-5---5---5---5---5-------|-3---3---3---3---3---3---|-3---3---3-------|
E|-------------------------|-------------------------|-------------------------|-----------------|


E|--------------|--------|
B|--------------|--------|
G|--------------|--------|
D|--------------|--------|
A|--------------|--------|
E|--------------|--------|



