Title: I Heart You
Artist: Smash
Album: 
Author: 


Track 1: Accoustic Guitar

E|--------|-8------6-------|--------|-8------6-------|--------|-8------6---4---|-4------|
B|--------|-9----------9---|-9------|-9----------9---|-9------|-9--------------|--------|
G|--------|----------------|--------|----------------|--------|----------------|--------|
D|--------|-6--------------|--------|----------------|--------|----------------|--------|
A|--------|----------------|--------|----------------|--------|----------------|--------|
E|--------|----------------|--------|-9--------------|--------|-6--------------|--------|


E|-9------8----|-------6-----|-8------6-------|--------|-8------6-------|--------|
C|-------------------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------------------|


C|-80----80--36-80----80--80----80--80----80----|-80-80--80--80--80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36-----------38----36--------36--38----75----|-36---------36--38-----36-------------36-----38--------------|
C|--------------39------------------39----------|----------------39---------------------------39--------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|


C|-80----80--36--80----80----80----80----80----80----|-80-80--80--80-80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36------------38----36----------36----38----75----|-36---------36-38-----36-------------36-----38--------------|
C|---------------39----------------------39----------|---------------39---------------------------39--------------|
C|---------------------------------------------------|------------------------------------------------------------|
C|---------------------------------------------------|------------------------------------------------------------|
C|---------------------------------------------------|------------------------------------------------------------|


C|-80----80--36-80----80--80----80--80----80----|-80-80--80--80--80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36-----------38----36--------36--38----75----|-36---------36--38-----36-------------36-----38--------------|
C|--------------39------------------39----------|----------------39---------------------------39--------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|


C|-80----80--36--80----80----80----80----80----80----|-80-80--80--80-80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36------------38----36----------36----38----75----|-36---------36-38-----36-------------36-----38--------------|
C|---------------39----------------------39----------|---------------39---------------------------39--------------|
C|---------------------------------------------------|------------------------------------------------------------|
C|---------------------------------------------------|------------------------------------------------------------|
C|---------------------------------------------------|------------------------------------------------------------|


C|-80----80--36-80----80--80----80--80----80----|-80-80--80--80--80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36-----------38----36--------36--38----75----|-36---------36--38-----36-------------36-----38--------------|
C|--------------39------------------39----------|----------------39---------------------------39--------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|


C|-80----80--36--80----80----80----80----80----80----|-80-80--80--80-80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36------------38----36----------36----38----75----|-36---------36-38-----36-------------36-----38--------------|
C|---------------39----------------------39----------|---------------39---------------------------39--------------|
C|---------------------------------------------------|------------------------------------------------------------|
C|---------------------------------------------------|------------------------------------------------------------|
C|---------------------------------------------------|------------------------------------------------------------|


C|-80----80--36-80----80--80----80--80----80----|-80-80--80--80--80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36-----------38----36--------36--38----75----|-36---------36--38-----36-------------36-----38--------------|
C|--------------39------------------39----------|----------------39---------------------------39--------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|


C|-80----80--36--80----80----80----80----80----80----|-80-80--80--80-80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36------------38----36----------36----38----75----|-36---------36-38-----36-------------36-----38--------------|
C|---------------39----------------------39----------|---------------39---------------------------39--------------|
C|---------------------------------------------------|------------------------------------------------------------|
C|---------------------------------------------------|------------------------------------------------------------|
C|---------------------------------------------------|------------------------------------------------------------|


C|-80----80--36-80----80--80----80--80----80----|-80-80--80--80--80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36----42-----38----36--42----36--38----75----|-36-----42--36--38-----36-----42------36-----38------42------|
C|-57-----------39----42--------42--39----42----|-42-------------39-----42-------------42-----39--------------|
C|--------------42------------------42----------|----------------42---------------------------42--------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|


C|-80----80--36--80----80----80----80----80----80----|-80-80--80-80-80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36----42------38----36----42----36----38----75----|-36-----42-36-38-----36-----42------36-----38------42------|
C|-42------------39----42----------42----39----42----|-42-----------39-----42-------------42-----39--------------|
C|---------------42----------------------42----------|--------------42---------------------------42--------------|
C|---------------------------------------------------|-----------------------------------------------------------|
C|---------------------------------------------------|-----------------------------------------------------------|


C|-80----80--36-80----80--80----80--80----80----|-80-80--80--80--80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36----42-----38----36--42----36--38----75----|-36-----42--36--38-----36-----42------36-----38------42------|
C|-42-----------39----42--------42--39----42----|-42-------------39-----42-------------42-----39--------------|
C|--------------42------------------42----------|----------------42---------------------------42--------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|


C|-80----80--36--80----80----80----80----80----80----|-80-80--80--80-80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36----42------38----36----42----36----38----75----|-36-----42--36-38-----36-----42------36-----38------42------|
C|-42------------39----42----------42----39----42----|-42------------39-----42-------------42-----39--------------|
C|---------------42----------------------42----------|---------------42---------------------------42--------------|
C|---------------------------------------------------|------------------------------------------------------------|
C|---------------------------------------------------|------------------------------------------------------------|


C|-80----80--36-80----80--80----80--80----80----|-80-80--80--80--80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36----42-----38----36--42----36--38----75----|-36-----42--36--38-----36-----42------36-----38------42------|
C|-57-----------39----42--------42--39----42----|-42-------------39-----42-------------42-----39--------------|
C|--------------42------------------42----------|----------------42---------------------------42--------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|


C|-80----80--36--80----80----80----80----80----80----|-80-80--80-80-80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36----42------38----36----42----36----38----75----|-36-----42-36-38-----36-----42------36-----38------42------|
C|-42------------39----42----------42----39----42----|-42-----------39-----42-------------42-----39--------------|
C|---------------42----------------------42----------|--------------42---------------------------42--------------|
C|---------------------------------------------------|-----------------------------------------------------------|
C|---------------------------------------------------|-----------------------------------------------------------|


C|-80----80--36-80----80--80----80--80----80----|-80-80--80--80--80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36----42-----38----36--42----36--38----75----|-36-----42--36--38-----36-----42------36-----38------42------|
C|-42-----------39----42--------42--39----42----|-42-------------39-----42-------------42-----39--------------|
C|--------------42------------------42----------|----------------42---------------------------42--------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|


C|-80----80--36--80----80----80----80----80----80----|-80-80--80--80-80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36----42------38----36----42----36----38----75----|-36-----42--36-38-----36-----42------36-----38------42------|
C|-42------------39----42----------42----39----42----|-42------------39-----42-------------42-----39--------------|
C|---------------42----------------------42----------|---------------42---------------------------42--------------|
C|---------------------------------------------------|------------------------------------------------------------|
C|---------------------------------------------------|------------------------------------------------------------|


C|-80----80--36-80----80--80----80--80----80----|-80-80--80--80--80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36-----------38----36--------36--38----75----|-36---------36--38-----36-------------36-----38--------------|
C|--------------39------------------39----------|----------------39---------------------------39--------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|


C|-80----80--36--80----80----80----80----80----80----|-80-80--80--80-80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36------------38----36----------36----38----75----|-36---------36-38-----36-------------36-----38--------------|
C|---------------39----------------------39----------|---------------39---------------------------39--------------|
C|---------------------------------------------------|------------------------------------------------------------|
C|---------------------------------------------------|------------------------------------------------------------|
C|---------------------------------------------------|------------------------------------------------------------|


C|-80----80--36-80----80--80----80--80----80----|-80-80--80--80--80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36-----------38----36--------36--38----75----|-36---------36--38-----36-------------36-----38--------------|
C|--------------39------------------39----------|----------------39---------------------------39--------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|


C|-80----80--36--80----80----80----80----80----80----|-80-80--80--80-80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36------------38----36----------36----38----75----|-36---------36-38-----36-------------36-----38--------------|
C|---------------39----------------------39----------|---------------39---------------------------39--------------|
C|---------------------------------------------------|------------------------------------------------------------|
C|---------------------------------------------------|------------------------------------------------------------|
C|---------------------------------------------------|------------------------------------------------------------|


C|-80----80--36-80----80--80----80--80----80----|-80-80--80--80--80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36-----------38----36--------36--38----75----|-36---------36--38-----36-------------36-----38--------------|
C|--------------39------------------39----------|----------------39---------------------------39--------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|


C|-80----80--36--80----80----80----80----80----80----|-80-80--80--80-80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36------------38----36----------36----38----75----|-36---------36-38-----36-------------36-----38--------------|
C|---------------39----------------------39----------|---------------39---------------------------39--------------|
C|---------------------------------------------------|------------------------------------------------------------|
C|---------------------------------------------------|------------------------------------------------------------|
C|---------------------------------------------------|------------------------------------------------------------|


C|-80----80--36-80----80--80----80--80----80----|-80-80--80--80--80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36-----------38----36--------36--38----75----|-36---------36--38-----36-------------36-----38--------------|
C|--------------39------------------39----------|----------------39---------------------------39--------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|


C|-80----80----80----80----80----80----80----80----|-80--80--80--80--80--80--80--80--80--80--80--80-80--80--80--80--|
C|-36----------------------------------------75----|---------------------------------36--36--36--36-36--36--36--36--|
C|-------------------------------------------------|----------------------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------------------------|


C|-80----80--36-80----80--80----80--80----80----|-80-80--80--80--80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36----42-----38----36--42----36--38----75----|-36-----42--36--38-----36-----42------36-----38------42------|
C|-57-----------39----42--------42--39----42----|-42-------------39-----42-------------42-----39--------------|
C|--------------42------------------42----------|----------------42---------------------------42--------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|


C|-80----80--36--80----80----80----80----80----80----|-80-80--80-80-80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36----42------38----36----42----36----38----75----|-36-----42-36-38-----36-----42------36-----38------42------|
C|-42------------39----42----------42----39----42----|-42-----------39-----42-------------42-----39--------------|
C|---------------42----------------------42----------|--------------42---------------------------42--------------|
C|---------------------------------------------------|-----------------------------------------------------------|
C|---------------------------------------------------|-----------------------------------------------------------|


C|-80----80--36-80----80--80----80--80----80----|-80-80--80--80--80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36----42-----38----36--42----36--38----75----|-36-----42--36--38-----36-----42------36-----38------42------|
C|-42-----------39----42--------42--39----42----|-42-------------39-----42-------------42-----39--------------|
C|--------------42------------------42----------|----------------42---------------------------42--------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|


C|-80----80--36--80----80----80----80----80----80----|-80-80--80--80-80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36----42------38----36----42----36----38----75----|-36-----42--36-38-----36-----42------36-----38------42------|
C|-42------------39----42----------42----39----42----|-42------------39-----42-------------42-----39--------------|
C|---------------42----------------------42----------|---------------42---------------------------42--------------|
C|---------------------------------------------------|------------------------------------------------------------|
C|---------------------------------------------------|------------------------------------------------------------|


C|-80----80--36-80----80--80----80--80----80----|-80-80--80--80--80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36----42-----38----36--42----36--38----75----|-36-----42--36--38-----36-----42------36-----38------42------|
C|-57-----------39----42--------42--39----42----|-42-------------39-----42-------------42-----39--------------|
C|--------------42------------------42----------|----------------42---------------------------42--------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|


C|-80----80--36--80----80----80----80----80----80----|-80-80--80-80-80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36----42------38----36----42----36----38----75----|-36-----42-36-38-----36-----42------36-----38------42------|
C|-42------------39----42----------42----39----42----|-42-----------39-----42-------------42-----39--------------|
C|---------------42----------------------42----------|--------------42---------------------------42--------------|
C|---------------------------------------------------|-----------------------------------------------------------|
C|---------------------------------------------------|-----------------------------------------------------------|


C|-80----80--36-80----80--80----80--80----80----|-80-80--80--80--80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36----42-----38----36--42----36--38----75----|-36-----42--36--38-----36-----42------36-----38------42------|
C|-42-----------39----42--------42--39----42----|-42-------------39-----42-------------42-----39--------------|
C|--------------42------------------42----------|----------------42---------------------------42--------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|


C|-80----80--36--80----80----80----80----80----80----|-80-80--80--80-80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36----42------38----36----42----36----38----75----|-36-----42--36-38-----36-----42------36-----38------42------|
C|-42------------39----42----------42----39----42----|-42------------39-----42-------------42-----39--------------|
C|---------------42----------------------42----------|---------------42---------------------------42--------------|
C|---------------------------------------------------|------------------------------------------------------------|
C|---------------------------------------------------|------------------------------------------------------------|


C|-80----80--36-80----80--80----80--80----80----|-80-80--80--80--80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36-----------38----36--------36--38----75----|-36---------36--38-----36-------------36-----38--------------|
C|--------------39------------------39----------|----------------39---------------------------39--------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|


C|-80----80--36--80----80----80----80----80----80----|-80-80--80--80-80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36------------38----36----------36----38----75----|-36---------36-38-----36-------------36-----38--------------|
C|---------------39----------------------39----------|---------------39---------------------------39--------------|
C|---------------------------------------------------|------------------------------------------------------------|
C|---------------------------------------------------|------------------------------------------------------------|
C|---------------------------------------------------|------------------------------------------------------------|


C|-80----80--36-80----80--80----80--80----80----|-80-80--80--80--80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36-----------38----36--------36--38----75----|-36---------36--38-----36-------------36-----38--------------|
C|--------------39------------------39----------|----------------39---------------------------39--------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|


C|-80----80----80----80----80----80----80----80----|-80--80--80--80--80--80--80--80--80--80--80--80--80--80--80--80--|
C|-36----------------------------------------75----|-----------------------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------------------|


C|-80----80--36-80----80--80----80--80----80----|-80-80--80--80--80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36-----------38----36--------36--38----75----|-36---------36--38-----36-------------36-----38--------------|
C|--------------39------------------39----------|----------------39---------------------------39--------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|


C|-80----80--36--80----80----80----80----80----80----|-80-80--80--80-80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36------------38----36----------36----38----75----|-36---------36-38-----36-------------36-----38--------------|
C|---------------39----------------------39----------|---------------39---------------------------39--------------|
C|---------------------------------------------------|------------------------------------------------------------|
C|---------------------------------------------------|------------------------------------------------------------|
C|---------------------------------------------------|------------------------------------------------------------|


C|-80----80--36-80----80--80----80--80----80----|-80-80--80--80--80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36-----------38----36--------36--38----75----|-36---------36--38-----36-------------36-----38--------------|
C|--------------39------------------39----------|----------------39---------------------------39--------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|


C|-80----80----80----80----80----80----80----80----|-80--80--80--80--80--80--80--80--80--80--80--80--80--80--80--80--|
C|-36----------------------------------------75----|-----------------------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------------------|


C|-80----80--36-80----80--80----80--80----80----|-80-80--80--80--80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36----42-----38----36--42----36--38----75----|-36-----42--36--38-----36-----42------36-----38------42------|
C|-57-----------39----42--------42--39----42----|-42-------------39-----42-------------42-----39--------------|
C|--------------42------------------42----------|----------------42---------------------------42--------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|


C|-80----80--36--80----80----80----80----80----80----|-80-80--80-80-80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36----42------38----36----42----36----38----75----|-36-----42-36-38-----36-----42------36-----38------42------|
C|-42------------39----42----------42----39----42----|-42-----------39-----42-------------42-----39--------------|
C|---------------42----------------------42----------|--------------42---------------------------42--------------|
C|---------------------------------------------------|-----------------------------------------------------------|
C|---------------------------------------------------|-----------------------------------------------------------|


C|-80----80--36-80----80--80----80--80----80----|-80-80--80--80--80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36----42-----38----36--42----36--38----75----|-36-----42--36--38-----36-----42------36-----38------42------|
C|-42-----------39----42--------42--39----42----|-42-------------39-----42-------------42-----39--------------|
C|--------------42------------------42----------|----------------42---------------------------42--------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|


C|-80----80--36--80----80----80----80----80----80----|-80-80--80--80-80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36----42------38----36----42----36----38----75----|-36-----42--36-38-----36-----42------36-----38------42------|
C|-42------------39----42----------42----39----42----|-42------------39-----42-------------42-----39--------------|
C|---------------42----------------------42----------|---------------42---------------------------42--------------|
C|---------------------------------------------------|------------------------------------------------------------|
C|---------------------------------------------------|------------------------------------------------------------|


C|-80----80--36-80----80--80----80--80----80----|-80-80--80--80--80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36----42-----38----36--42----36--38----75----|-36-----42--36--38-----36-----42------36-----38------42------|
C|-57-----------39----42--------42--39----42----|-42-------------39-----42-------------42-----39--------------|
C|--------------42------------------42----------|----------------42---------------------------42--------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|


C|-80----80--36--80----80----80----80----80----80----|-80-80--80-80-80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36----42------38----36----42----36----38----75----|-36-----42-36-38-----36-----42------36-----38------42------|
C|-42------------39----42----------42----39----42----|-42-----------39-----42-------------42-----39--------------|
C|---------------42----------------------42----------|--------------42---------------------------42--------------|
C|---------------------------------------------------|-----------------------------------------------------------|
C|---------------------------------------------------|-----------------------------------------------------------|


C|-80----80--36-80----80--80----80--80----80----|-80-80--80--80--80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36----42-----38----36--42----36--38----75----|-36-----42--36--38-----36-----42------36-----38------42------|
C|-42-----------39----42--------42--39----42----|-42-------------39-----42-------------42-----39--------------|
C|--------------42------------------42----------|----------------42---------------------------42--------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|


C|-80----80--36--80----80----80----80----80----80----|-80-80--80--80-80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36----42------38----36----42----36----38----75----|-36-----42--36-38-----36-----42------36-----38------42------|
C|-42------------39----42----------42----39----42----|-42------------39-----42-------------42-----39--------------|
C|---------------42----------------------42----------|---------------42---------------------------42--------------|
C|---------------------------------------------------|------------------------------------------------------------|
C|---------------------------------------------------|------------------------------------------------------------|


C|-80----80--36-80----80--80----80--80----80----|-80-80--80--80--80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36-----------38----36--------36--38----75----|-36---------36--38-----36-------------36-----38--------------|
C|--------------39------------------39----------|----------------39---------------------------39--------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|


C|-80----80--36--80----80----80----80----80----80----|-80-80--80--80-80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36------------38----36----------36----38----75----|-36---------36-38-----36-------------36-----38--------------|
C|---------------39----------------------39----------|---------------39---------------------------39--------------|
C|---------------------------------------------------|------------------------------------------------------------|
C|---------------------------------------------------|------------------------------------------------------------|
C|---------------------------------------------------|------------------------------------------------------------|


C|-80----80--36-80----80--80----80--80----80----|-80-80--80--80--80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36-----------38----36--------36--38----75----|-36---------36--38-----36-------------36-----38--------------|
C|--------------39------------------39----------|----------------39---------------------------39--------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------------------|


C|-80----80--36--80----80----80----80----80----80----|-80-80--80--80-80-80--80-80--80--80--80-80--80--80--80--80--|
C|-36------------38----36----------36----38----75----|-36---------36-38-----36-------------36-----38--------------|
C|---------------39----------------------39----------|---------------39---------------------------39--------------|
C|---------------------------------------------------|------------------------------------------------------------|
C|---------------------------------------------------|------------------------------------------------------------|
C|---------------------------------------------------|------------------------------------------------------------|


C|-36--------------------|--------|--------|--------|--------|
C|-49--------------------|--------|--------|--------|--------|
C|-----------------------|--------|--------|--------|--------|
C|-----------------------|--------|--------|--------|--------|
C|-----------------------|--------|--------|--------|--------|
C|-----------------------|--------|--------|--------|--------|



