E|-12--12--10--11--12---12--12--|-12--12--10--11--12---12--12--|-12--12--12--12--12--12-------|
B|-12--12--10--11--12---12--12--|-12--12--10--11--12---12--12--|-12--12--12--12--12--12-------|
G|-13--13--11--12--13---13--13--|-13--13--11--12--13---13--13--|-13--13--13--13--13--13-------|
D|-14--14--12--13--14---14--14--|-14--14--12--13--14---14--14--|-14--14--14--14--14--14-------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|---------12------------9---|-9------|
B|-12--14------14--12----10--|-10-----|
G|-----------------------9---|-9------|
D|-----------------------11--|-11-----|
A|-----------------------12--|-12-----|
E|---------------------------|--------|





Track 3: Bass

G|-----------------|------------------------|------------------------|--------------------|
D|-----------------|------------------------|--------------0---2-----|------2-------2-----|
A|-----------0-----|------0-------0---------|------0---2-------------|--------------------|
E|-----------------|------------------------|------------------------|--------------------|


G|-----------------|-------------|-----------------|------------------------|------------------------|
D|-2-----2---0-----|-0-----2-----|-2---------------|------------------------|------------------------|
A|-----------------|-------------|-----------0-----|------0-------0---------|------------------0-----|
E|-----------------|-------------|-----------------|------------------------|------0---3---0---------|


G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|--------------0---2-----|
A|------0-------0---------|------------------0-----|------0-------0---------|------0---2-------------|
E|------------------------|------0---3---0---------|------------------------|------------------------|


G|------------------------|------------------|------------------------|------------------------|
D|------2-------2---2-----|------------------|------------------------|------------------------|
A|------------------------|------------0-----|------0-------0---------|------------------0-----|
E|------------------------|-------0----------|------------------------|------0---3---0---------|


G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|--------------0---2-----|
A|------0-------0---------|------------------0-----|------0-------0---------|------0---2-------------|
E|------------------------|------0---3---0---------|------------------------|------------------------|


G|------------------------|------------------|------------------------|---------------------------------|
D|------2-------2---2-----|------------------|------------------------|---------------------0---0---4---|
A|------------------------|------------0-----|------0-------0-----0---|-0---2---2---4---4---------------|
E|------------------------|-------0----------|------------------------|---------------------------------|


G|-----2---2---4---2------------|-----2---2---4---2---------|------------------------------|
D|-4--------------------0---4---|-4-------------------------|------------------------------|
A|------------------------------|---------------------0-----|---------0-------0----0---0---|
E|------------------------------|---------------------------|-----3-------0----------------|


G|---------------------------------|-----2---2---4---2------------|-----2---2---4---2---------|
D|---------------------0---0---4---|-4--------------------0---4---|-4-------------------2-----|
A|-0---2---2---4---4---------------|------------------------------|---------------------------|
E|---------------------------------|------------------------------|---------------------------|


G|--------------------|---------------------------|------------------------------|
D|-2----0---1---2-----|-2----0---1---2----2---2---|-2---2---2---2---2---2--------|
A|--------------------|---------------------------|------------------------------|
E|--------------------|---------------------------|------------------------------|


G|-----------------|------------------------|------------------------|------------------------|
D|-----------------|------------------------|------------------------|------------------------|
A|-----------0-----|------0-------0---------|------------------0-----|------0-------0---0-----|
E|-----------------|------------------------|------0---3---0---------|------------------------|


G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|------------------0-----|------0-------0---------|------------------0-----|------0-------0---------|
E|------0---3---0---------|------------------------|------0---3---0---------|------------------------|


G|------------------------|------------------------|------------------|------------------------|
D|--------------0---2-----|------2-------2---2-----|------------------|------------------------|
A|------0---2-------------|------------------------|------------0-----|------0-------0---------|
E|------------------------|------------------------|-------0----------|------------------------|


G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|------------------0-----|------0-------0---------|------------------0-----|------0-------0---------|
E|------0---3---0---------|------------------------|------0---3---0---------|------------------------|


G|------------------------|------------------------|------------------|------------------------|
D|--------------0---2-----|------2-------2---2-----|------------------|------------------------|
A|------0---2-------------|------------------------|------------0-----|------0-------0-----0---|
E|------------------------|------------------------|-------0----------|------------------------|


G|---------------------------------|-----2---2---4---2------------|-----2---2---4---2---------|
D|---------------------0---0---4---|-4--------------------0---4---|-4-------------------------|
A|-0---2---2---4---4---------------|------------------------------|---------------------0-----|
E|---------------------------------|------------------------------|---------------------------|


G|------------------------------|---------------------------------|-----2---2---4---2------------|
D|------------------------------|---------------------0---0---4---|-4--------------------0---4---|
A|---------0-------0----0---0---|-0---2---2---4---4---------------|------------------------------|
E|-----3-------0----------------|---------------------------------|------------------------------|


G|-----2---2---4---2---------|--------------------|---------------------------|------------------------------|
D|-4-------------------2-----|-2----0---1---2-----|-2----0---1---2----2---2---|-2---2---2---2---2---2--------|
A|---------------------------|--------------------|---------------------------|------------------------------|
E|---------------------------|--------------------|---------------------------|------------------------------|


G|-----------------|------------------------|------------------------|--------------------|
D|-----------------|------------------------|--------------0---2-----|------2-------2-----|
A|-----------0-----|------0-------0---------|------0---2-------------|--------------------|
E|-----------------|------------------------|------------------------|--------------------|


G|-----------------|-------------|-----------------|------------------------|------------------------|
D|-2-----2---0-----|-0-----2-----|-2---------------|------------------------|------------------------|
A|-----------------|-------------|-----------0-----|------0-------0---------|------------------0-----|
E|-----------------|-------------|-----------------|------------------------|------0---3---0---------|


G|------------------------|------------------------|--------------------|-----------------|
D|------------------------|--------------0---2-----|------2-------2-----|-2-----2---0-----|
A|------0-------0---------|------0---2-------------|--------------------|-----------------|
E|------------------------|------------------------|--------------------|-----------------|


G|-------------|-----------------|------------------------|---------------------------------|
D|-0-----2-----|-2---------------|------------------------|---------------------0---0---4---|
A|-------------|-----------0-----|------0-------0-----0---|-0---2---2---4---4---------------|
E|-------------|-----------------|------------------------|---------------------------------|


G|-----2---2---4---2------------|-----2---2---4---2---------|------------------------------|
D|-4--------------------0---4---|-4-------------------------|------------------------------|
A|------------------------------|---------------------0-----|---------0-------0----0---0---|
E|------------------------------|---------------------------|-----3-------0----------------|


G|---------------------------------|-----2---2---4---2------------|-----2---2---4---2---------|
D|---------------------0---0---4---|-4--------------------0---4---|-4-------------------2-----|
A|-0---2---2---4---4---------------|------------------------------|---------------------------|
E|---------------------------------|------------------------------|---------------------------|


G|--------------------|---------------------------|------------------------------|
D|-2----0---1---2-----|-2----0---1---2----2---2---|-2---2---2---2---2---2--------|
A|--------------------|---------------------------|------------------------------|
E|--------------------|---------------------------|------------------------------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|-----------------------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|-----------------------|---------------------0---0---4---|
A|--------|--------|--------|--------|--------|--------|-----------0---0---0---|-0---0---0---0---0---------------|
E|--------|--------|--------|--------|--------|--------|-----------------------|---------------------------------|


G|-----2---2---4---2------------|-----2---2---4---2---------|------------------------------|
D|-4--------------------0---4---|-4-------------------------|------------------------------|
A|------------------------------|---------------------0-----|---------0-------0----0---0---|
E|------------------------------|---------------------------|-----3-------0----------------|


G|---------------------------------|-----2---2---4---2------------|-----2---2---4---2---------|
D|---------------------0---0---4---|-4--------------------0---4---|-4-------------------2-----|
A|-0---2---2---4---4---------------|------------------------------|---------------------------|
E|---------------------------------|------------------------------|---------------------------|


G|--------------------|---------------------------------|-----2---2---4---2------------|
D|-2----0---1---2-----|-2---2---2---2---2---0---0---4---|-4--------------------0---4---|
A|--------------------|---------------------------------|------------------------------|
E|--------------------|---------------------------------|------------------------------|


G|-----2---2---4---2---------|------------------------------|---------------------------------|
D|-4-------------------------|------------------------------|---------------------0---0---4---|
A|---------------------0-----|---------0-------0----0---0---|-0---2---2---4---4---------------|
E|---------------------------|-----3-------0----------------|---------------------------------|


G|-----2---2---4---2------------|-----2---2---4---2---------|--------------------|
D|-4--------------------0---4---|-4-------------------2-----|-2----0---1---2-----|
A|------------------------------|---------------------------|--------------------|
E|------------------------------|---------------------------|--------------------|


G|--------------------|---------------------------|------------------------------|
D|-2----0---1---2-----|-2----0---1---2----2---2---|-2---2---2---2---2---2--------|
A|--------------------|---------------------------|------------------------------|
E|--------------------|---------------------------|------------------------------|


G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 4: Drums

C|-----------49---42--|-76--76--42--38--42--36--42--38--|-76--76--42--38--46--42--42--38--|
C|-----------36---38--|---------36------36--------------|---------36------36--36----------|
C|--------------------|---------------------------------|---------------------------------|
C|--------------------|---------------------------------|---------------------------------|
C|--------------------|---------------------------------|---------------------------------|
C|--------------------|---------------------------------|---------------------------------|


C|-76--76--42--38--42--36--42--38--|-76--76--42--38--42--49------46--|-----46--36--46--36--46--36--46--|
C|---------36------36--------------|---------38----------46------38--|-38--36------38--------------38--|
C|---------------------------------|---------43----------36----------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|----38-46--36--43---49--42--38--|-76--76--42--38--42--36--42--38--|-76--76--42--38---49--42--38--|
C|-------36------45---36----------|---------36------36--------------|---------38--41---36----------|
C|---------------41---------------|---------------------------------|---------36-------------------|
C|---------------36---------------|---------------------------------|------------------------------|
C|--------------------------------|---------------------------------|------------------------------|
C|--------------------------------|---------------------------------|------------------------------|


C|-76--76--42--38--42--36--42--38--|-76--76--42--38--46--42--42--38--|-76--76--42--38--42--36--42--38--|
C|---------36------36--------------|---------36------36--36----------|---------36------36--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-76--76--42--38--42--49------46--|-----46--36--46--36--46--36--46--|----38-46--36--43---49--42--38--|
C|---------38----------46------38--|-38--36------38--------------38--|-------36------45---36----------|
C|---------43----------36----------|---------------------------------|---------------41---------------|
C|---------------------------------|---------------------------------|---------------36---------------|
C|---------------------------------|---------------------------------|--------------------------------|
C|---------------------------------|---------------------------------|--------------------------------|


C|-76--76--42--38--42--36--42--38--|-76--76--42--38---49--42--38--|-76--76--42--38--42--36--42--38--|
C|---------36------36--------------|---------38--41---36----------|---------36------36--------------|
C|---------------------------------|---------36-------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|


C|-76--76--42--38--46--42--42--38--|-76--76--42--38--42--36--42--38--|-76--76--42--38--42--49------46--|
C|---------36------36--36----------|---------36------36--------------|---------38----------46------38--|
C|---------------------------------|---------------------------------|---------43----------36----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----46--36--46--36--46--36--46--|----38-46--36--43---49--42--38--|-76--76--42--38--46--38--38-38-36-38-|
C|-38--36------38--------------38--|-------36------45---36----------|---------36------36------------------|
C|---------------------------------|---------------41---------------|-------------------------------------|
C|---------------------------------|---------------36---------------|-------------------------------------|
C|---------------------------------|--------------------------------|-------------------------------------|
C|---------------------------------|--------------------------------|-------------------------------------|


C|-38--38-38-45-45-43-43-41-41-49--36--38--|-36--36--36--38--36--53--36--38--|-36--36--36--38--36--49---38--|
C|-----------------------------42------53--|-----53------53--------------53--|-----53------53------36---53--|
C|-----------------------------36----------|---------------------------------|---------------------53-------|
C|-----------------------------------------|---------------------------------|------------------------------|
C|-----------------------------------------|---------------------------------|------------------------------|
C|-----------------------------------------|---------------------------------|------------------------------|


C|-76--76--42--38--42--36--42--38--|-76--76--42--38--42--49--36--38--|-36--36--36--38--36--53--36--38--|
C|---------36------36--------------|---------38----------42------53--|-----53------53--------------53--|
C|---------------------------------|---------43----------36----------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|----38-36--36--38--36--49---38--|-36--38--49--49--49---38--38--|-36--38--49--49--49---41--41--|
C|-------53------53------36---53--|-----53--36--36--36---53--53--|---------36--36--36---38--38--|
C|--------------------------------|------------------------------|----------------------36--36--|
C|--------------------------------|------------------------------|------------------------------|
C|--------------------------------|------------------------------|------------------------------|
C|--------------------------------|------------------------------|------------------------------|


C|-41--41--41--41--41--49--43--48-47-|-45-48-41--38-38-45-45-43-43-49---42--|-76--76--42--38--42--36--42--38--|
C|-38--38--38--38--38--55------38----|----38-47--------------------36---38--|---------36------36--------------|
C|-36--36--36--36--36--41------------|--------------------------------------|---------------------------------|
C|---------------------38------------|--------------------------------------|---------------------------------|
C|---------------------36------------|--------------------------------------|---------------------------------|
C|-----------------------------------|--------------------------------------|---------------------------------|


C|-76--76--42--38--46--42--42--38--|-76--76--46--42--46--42--42--38--|-76--76--42--38---49--42--38--|
C|---------36------36--36----------|---------36--38--36--36----------|---------38--41---36----------|
C|---------------------------------|---------------------------------|---------36-------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|


C|-76--76--46--42--46--42--42--38--|-76--76--42--38--46--42--42--38--|-76--76--46--42--46--42--42--38--|
C|---------36--38--36--36----------|---------36------36--36----------|---------36--38--36--36----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-76--76--42--38--42--49------46--|-----46--36--46--36--46--36--46--|----38-46--36--43---49--42--38--|
C|---------38----------46------38--|-38--36------38--------------38--|-------36------45---36----------|
C|---------43----------36----------|---------------------------------|---------------41---------------|
C|---------------------------------|---------------------------------|---------------36---------------|
C|---------------------------------|---------------------------------|--------------------------------|
C|---------------------------------|---------------------------------|--------------------------------|


C|-76--76--46--42--46--42--42--38--|-76--47-38-38-38-38--36--49--42--38--|-76--76--46--42--46--42--42--38--|
C|---------36--38--36--36----------|-------------------------36----------|---------36--38--36--36----------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|


C|-76--76--42--38--46--42--42--38--|-76--76--46--42--46--42--42--38--|-76--76--42--38--42--49------46--|
C|---------36------36--36----------|---------36--38--36--36----------|---------38----------46------38--|
C|---------------------------------|---------------------------------|---------43----------36----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----46--36--46--36--46--36--46--|----38-46--36--43---49--42--38--|-76--76--46--42--46--38--38-38-36-38-|
C|-38--36------38--------------38--|-------36------45---36----------|---------36--38--36------------------|
C|---------------------------------|---------------41---------------|-------------------------------------|
C|---------------------------------|---------------36---------------|-------------------------------------|
C|---------------------------------|--------------------------------|-------------------------------------|
C|---------------------------------|--------------------------------|-------------------------------------|


C|-38--38-38-45-45-43-43-41-41-49--36--38--|-36--36--36--38--36--53--36--38--|-36--36--36--38--36--49---38--|
C|-----------------------------42------53--|-----53------53--------------53--|-----53------53------36---53--|
C|-----------------------------36----------|---------------------------------|---------------------53-------|
C|-----------------------------------------|---------------------------------|------------------------------|
C|-----------------------------------------|---------------------------------|------------------------------|
C|-----------------------------------------|---------------------------------|------------------------------|


C|-76--76--42--38--42--36--42--38--|-76--76--42--38--42--49--36--38--|-36--36--36--38--36--53--36--38--|
C|---------36------36--------------|---------38----------42------53--|-----53------53--------------53--|
C|---------------------------------|---------43----------36----------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|----38-36--36--38--36--49---38--|-36--38--49--49--49---38--38--|-36--38--49--49--49---41--41--|
C|-------53------53------36---53--|-----53--36--36--36---53--53--|---------36--36--36---38--38--|
C|--------------------------------|------------------------------|----------------------36--36--|
C|--------------------------------|------------------------------|------------------------------|
C|--------------------------------|------------------------------|------------------------------|
C|--------------------------------|------------------------------|------------------------------|


C|-41--41--41--41--41--49-------|-----------49---42--|-76--76--42--38--42--36--42--38--|
C|-38--38--38--38--38--55-------|-----------36---38--|---------36------36--------------|
C|-36--36--36--36--36--41-------|--------------------|---------------------------------|
C|---------------------38-------|--------------------|---------------------------------|
C|---------------------36-------|--------------------|---------------------------------|
C|------------------------------|--------------------|---------------------------------|


C|-76--76--42--38--46--42--42--38--|-76--76--42--38--42--36--42--38--|-76--76--42--38--42--49------46--|
C|---------36------36--36----------|---------36------36--------------|---------38----------46------38--|
C|---------------------------------|---------------------------------|---------43----------36----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----46--36--46--49--46--36--46--|----38-46--36--43---49--42--38--|-76--76--46--42--46--42--42--38--|
C|-38--36------38--36----------38--|-------36------45---36----------|---------36--38--36--36----------|
C|---------------------------------|---------------41---------------|---------------------------------|
C|---------------------------------|---------------36---------------|---------------------------------|
C|---------------------------------|--------------------------------|---------------------------------|
C|---------------------------------|--------------------------------|---------------------------------|


C|-76--47-38-38-38-38--55--49--42--38--|-76--76--42--38--42--36--42--38--|-76--76--42--38--46--42--42--38--|
C|-55------------------36--36----------|---------36------36--------------|---------36------36--36----------|
C|-49----------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|


C|-76--76--46--42--46--42--42--38--|-76--76--42--38--42--49------46--|-----46--36--46--49--46--36--46--|
C|---------36--38--36--36----------|---------38----------46------38--|-38--36------38--36----------38--|
C|---------------------------------|---------43----------36----------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|----38-46--36--43---49--42--38--|-76--76--46--42--46--42--42--38--|-38--38--38--45--43--49--36--38--|
C|-------36------45---36----------|---------36--38--36--36------36--|-36--36--36--36--36--42------53--|
C|---------------41---------------|---------------------------------|---------------------36----------|
C|---------------36---------------|---------------------------------|---------------------------------|
C|--------------------------------|---------------------------------|---------------------------------|
C|--------------------------------|---------------------------------|---------------------------------|


C|-36--36--36--38--36--53--36--38--|-36--36--36--38--36--49---38--|-76--76--42--38--42--36--42--38--|
C|-----53------53--------------53--|-----53------53------36---53--|---------36------36--------------|
C|---------------------------------|---------------------53-------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|


C|-76--76--42--38--42--49--36--38--|-36--36--36--38--36--53--36--38--|----38-36--36--38--36--49---38--|
C|---------38----------42------53--|-----53------53--------------53--|-------53------53------36---53--|
C|---------43----------36----------|---------------------------------|--------------------------------|
C|---------------------------------|---------------------------------|--------------------------------|
C|---------------------------------|---------------------------------|--------------------------------|
C|---------------------------------|---------------------------------|--------------------------------|


C|-36--38--49--49--49---38--38--|-36--38--49--49--49---41--41--|-41--41--41--41--41--52--------|
C|-----53--36--36--36---53--53--|---------36--36--36---38--38--|-38--38--38--38--38--52--------|
C|------------------------------|----------------------36--36--|-36--36--36--36--36--41--------|
C|------------------------------|------------------------------|---------------------38--------|
C|------------------------------|------------------------------|---------------------36--------|
C|------------------------------|------------------------------|---------------------52--------|


C|-----------49---42--|-----42--36--42--36--42------42--|-----42--36--42------42------42--|
C|-----------36---38--|-------------38------36------38--|-------------38------36------38--|
C|--------------------|---------------------------------|---------------------------------|
C|--------------------|---------------------------------|---------------------------------|
C|--------------------|---------------------------------|---------------------------------|
C|--------------------|---------------------------------|---------------------------------|


C|-----42--36--42--36--42------42--|-----42--36--42--46--42------42--|-----42--36--42--36--42------42--|
C|-------------38------36------38--|-------------38------36------38--|-------------38------36------38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----42--36--42--46--42------42--|-----42--36--42--36--42------42--|-----42--36--42--55--42------42--|
C|-------------38------36------38--|-------------38------36------38--|-------------38------36------38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----42--36--42--36--42------42--|-----42--36--42--46--42------42--|-----42--36--42--36--42------42--|
C|-------------38------36------38--|-------------38------36------38--|-------------38------36------38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----42--36--42--55--42------42--|-----42--36--42--36--42------42--|-----42--36--42--46--42------42--|
C|-------------38------36------38--|-------------38------36------38--|-------------38------36------38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----42--36--42--36-36-49--38--42--|-38--42--38--42---49--36--38--|-36--36--36--38--36--53--36--38--|
C|-------------38--------42--36--38--|-36--38--36--41---42------53--|-----53------53--------------53--|
C|-----------------------38------36--|-----36------38---36----------|---------------------------------|
C|-----------------------36----------|-------------36---------------|---------------------------------|
C|-----------------------------------|------------------------------|---------------------------------|
C|-----------------------------------|------------------------------|---------------------------------|


C|-36--36--36--38--36--49---38--|-76--76--46--42--46--42--42--38--|-76--76--42--38--42--49--36--38--|
C|-----53------53------36---53--|---------36--38--36--36----------|---------38----------42------53--|
C|---------------------53-------|---------------------------------|---------43----------36----------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|


C|-36--36--36--38--36--53--36--38--|----38-36--36--38--36--49---38--|-36--38--49--49--49---38--38--|
C|-----53------53--------------53--|-------53------53------36---53--|-----53--36--36--36---53--53--|
C|---------------------------------|--------------------------------|------------------------------|
C|---------------------------------|--------------------------------|------------------------------|
C|---------------------------------|--------------------------------|------------------------------|
C|---------------------------------|--------------------------------|------------------------------|


C|-36--38-38-45-45-43-43-41-41-49--36--38--|-36--36--36--38--36--53--36--38--|-36--36--36--38--36--49---38--|
C|-----------------------------42------53--|-----53------53--------------53--|-----53------53------36---53--|
C|-----------------------------36----------|---------------------------------|---------------------53-------|
C|-----------------------------------------|---------------------------------|------------------------------|
C|-----------------------------------------|---------------------------------|------------------------------|
C|-----------------------------------------|---------------------------------|------------------------------|


C|-76--76--46--42--46--42--42--38--|-76--76--42--38--42--49--36--38--|-36--36--36--38--36--53--36--38--|
C|---------36--38--36--36----------|---------38----------42------53--|-----53------53--------------53--|
C|---------------------------------|---------43----------36----------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|----38-36--36--38--36--49---38--|-36--38--49--49--49---38--38--|-36--38--49--49--49---38--38--|
C|-------53------53------36---53--|-----53--36--36--36-----------|---------36--36--36-----------|
C|--------------------------------|------------------------------|------------------------------|
C|--------------------------------|------------------------------|------------------------------|
C|--------------------------------|------------------------------|------------------------------|
C|--------------------------------|------------------------------|------------------------------|


C|-36--38--49--49--49---41--41--|-41--41--41--41--41--52--------|------------49555755|
C|---------36--36--36---38--38--|-38--38--38--38--38--52--------|------------55--5549|
C|----------------------36--36--|-36--36--36--36--36--41--------|------------52--52--|
C|------------------------------|---------------------38--------|--------------------|
C|------------------------------|---------------------36--------|--------------------|
C|------------------------------|---------------------52--------|--------------------|


C|-555755554955554955555755555557--------|
C|-525549495549--555757--5257--55--------|
C|---52----------------------------------|
C|---------------------------------------|
C|---------------------------------------|
C|---------------------------------------|



