A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|---------------------|--------|---------------------|
B|--------|--------|--------|---------------------|--------|---------------------|
G|--------|--------|--------|-7----7----7---------|--------|-9----9----9---------|
D|--------|--------|--------|-7----7----7---------|--------|-9----9----9---------|
A|--------|--------|--------|-5----5----5---------|--------|-7----7----7---------|
E|--------|--------|--------|---------------------|--------|---------------------|


E|--------|---------------------|--------|---------------------|--------|---------------------|
B|--------|---------------------|--------|---------------------|--------|---------------------|
G|--------|-11---11---11--------|--------|-11---11---11--------|--------|-7----7----7----7----|
D|--------|-11---11---11--------|--------|-11---11---11--------|--------|-7----7----7----7----|
A|--------|-9----9----9---------|--------|-9----9----9---------|--------|-5----5----5----5----|
E|--------|---------------------|--------|---------------------|--------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-7----7----7----7----|-9----9----9----9----|-9----9----9----9----|-6----6----6----6----|
D|-7----7----7----7----|-9----9----9----9----|-9----9----9----9----|-6----6----6----6----|
A|-5----5----5----5----|-7----7----7----7----|-7----7----7----7----|-4----4----4----4----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-6----6----6----6----|-11---11---11---11---|-11---11---11---11---|-7----7----7----7----|
D|-6----6----6----6----|-11---11---11---11---|-11---11---11---11---|-7----7----7----7----|
A|-4----4----4----4----|-9----9----9----9----|-9----9----9----9----|-5----5----5----5----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-7----7----7----7----|-9----9----9----9----|-9----9----9----9----|-6----6----6----6----|
D|-7----7----7----7----|-9----9----9----9----|-9----9----9----9----|-6----6----6----6----|
A|-5----5----5----5----|-7----7----7----7----|-7----7----7----7----|-4----4----4----4----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-6----6----6----6----|-11---11---11---11---|-11---11---11---11---|-11---11---11---11---|
D|-6----6----6----6----|-11---11---11---11---|-11---11---11---11---|-11---11---11---11---|
A|-4----4----4----4----|-9----9----9----9----|-9----9----9----9----|-9----9----9----9----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|--------|--------|--------|--------|--------|--------|--------|
B|---------------------|--------|--------|--------|--------|--------|--------|--------|
G|-11---11---11---11---|--------|--------|--------|--------|--------|--------|--------|
D|-11---11---11---11---|--------|--------|--------|--------|--------|--------|--------|
A|-9----9----9----9----|--------|--------|--------|--------|--------|--------|--------|
E|---------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|



