B|-1-----1---1---1---|-3-----3---3---3---|-3-----3---3---3---|-1-----1---1---1---|
G|-2-----2---2---2---|-2-----2---2---2---|-2-----2---2---2---|-2-----2---2---2---|
D|-3-----3---3---3---|-0-----0---0---0---|-0-----0---0---0---|-2-----2---2---2---|
A|-0-----0---0---0---|-------------------|-------------------|-0-----0---0---0---|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|--------|--------|--------|--------|--------|--------|--------|
B|-------------------|--------|--------|--------|--------|--------|--------|--------|
G|-1-----1---1---1---|--------|--------|--------|--------|--------|--------|--------|
D|-2-----2---2---2---|--------|--------|--------|--------|--------|--------|--------|
A|-2-----2---2---2---|--------|--------|--------|--------|--------|--------|--------|
E|-0-----0---0---0---|--------|--------|--------|--------|--------|--------|--------|


E|-------------------|-------------------|-------------------|-2-----2---2---2---|
B|-1-----1---1---1---|-1-----1---1---1---|-1-----1---1---1---|-3-----3---3---3---|
G|-2-----2---2---2---|-2-----2---2---2---|-0-----0---0---0---|-2-----2---2---2---|
D|-2-----2---2---2---|-3-----3---3---3---|-2-----2---2---2---|-0-----0---0---0---|
A|-0-----0---0---0---|-0-----0---0---0---|-3-----3---3---3---|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-2-----2-----------|
B|-1-----1---1---1---|-1-----1---1---1---|-1-----1---1---1---|-3-----3-----------|
G|-2-----2---2---2---|-2-----2---2---2---|-0-----0---0---0---|-2-----2-----------|
D|-2-----2---2---2---|-3-----3---3---3---|-2-----2---2---2---|-0-----0-----------|
A|-0-----0---0---0---|-0-----0---0---0---|-3-----3---3---3---|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-------------------|-------------------|
B|--------|--------|--------|--------|--------|--------|-1-----1---1---1---|-1-----1---1---1---|
G|--------|--------|--------|--------|--------|--------|-2-----2---2---2---|-2-----2---2---2---|
D|--------|--------|--------|--------|--------|--------|-2-----2---2---2---|-3-----3---3---3---|
A|--------|--------|--------|--------|--------|--------|-0-----0---0---0---|-0-----0---0---0---|
E|--------|--------|--------|--------|--------|--------|-------------------|-------------------|


E|-------------------|-2-----2---2---2---|-------------------|-------------------|
B|-1-----1---1---1---|-3-----3---3---3---|-1-----1---1---1---|-1-----1---1---1---|
G|-0-----0---0---0---|-2-----2---2---2---|-2-----2---2---2---|-2-----2---2---2---|
D|-2-----2---2---2---|-0-----0---0---0---|-2-----2---2---2---|-3-----3---3---3---|
A|-3-----3---3---3---|-------------------|-0-----0---0---0---|-0-----0---0---0---|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-2-----2---2---2---|--------|--------|--------|--------|-------------------|
B|-1-----1---1---1---|-3-----3---3---3---|--------|--------|--------|--------|-1-----1---1---1---|
G|-0-----0---0---0---|-2-----2---2---2---|--------|--------|--------|--------|-2-----2---2---2---|
D|-2-----2---2---2---|-0-----0---0---0---|--------|--------|--------|--------|-2-----2---2---2---|
A|-3-----3---3---3---|-------------------|--------|--------|--------|--------|-0-----0---0---0---|
E|-------------------|-------------------|--------|--------|--------|--------|-------------------|


E|-------------------|-2-----2---2---2---|-1-----1---1---1---|-------------------|
B|-1-----1---1---1---|-3-----3---3---3---|-3-----3---3---3---|-1-----1---1---1---|
G|-2-----2---2---2---|-2-----2---2---2---|-2-----2---2---2---|-2-----2---2---2---|
D|-3-----3---3---3---|-0-----0---0---0---|-0-----0---0---0---|-2-----2---2---2---|
A|-0-----0---0---0---|-------------------|-------------------|-0-----0---0---0---|
E|-------------------|-------------------|-------------------|-------------------|


E|---------------------|--------|
B|---------------------|--------|
G|-1-----1---1---1-----|--------|
D|-2-----2---2---2-----|--------|
A|-2-----2---2---2-----|--------|
E|-0-----0---0---0-----|--------|





Track 5: Track 5

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-5------|-5---8-----8---|-5---3---8----5--3--5--11-|
B|--------|--------|--------|--------|--------|--------|--------|---------------|--------------------------|
G|--------|--------|--------|--------|--------|--------|--------|---------------|--------------------------|
D|--------|--------|--------|--------|--------|--------|--------|---------------|--------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------|--------------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------|--------------------------|


E|-11-3--0--3--11-3--0--3--5----|-5-----5----|-8------|-11-----|-10-----|--------|
B|------------------------------|------------|--------|--------|--------|--------|
G|------------------------------|------------|--------|--------|--------|--------|
D|------------------------------|------------|--------|--------|--------|--------|
A|------------------------------|------------|--------|--------|--------|--------|
E|------------------------------|------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------------------|-------------------|-------------------|-2-----2---2---2---|
B|--------|--------|-1-----1---1---1---|-1-----1---1---1---|-1-----1---1---1---|-3-----3---3---3---|
G|--------|--------|-2-----2---2---2---|-2-----2---2---2---|-0-----0---0---0---|-2-----2---2---2---|
D|--------|--------|-2-----2---2---2---|-3-----3---3---3---|-2-----2---2---2---|-0-----0---0---0---|
A|--------|--------|-0-----0---0---0---|-0-----0---0---0---|-3-----3---3---3---|-------------------|
E|--------|--------|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-2-----2-----------|
B|-1-----1---1---1---|-1-----1---1---1---|-1-----1---1---1---|-3-----3-----------|
G|-2-----2---2---2---|-2-----2---2---2---|-0-----0---0---0---|-2-----2-----------|
D|-2-----2---2---2---|-3-----3---3---3---|-2-----2---2---2---|-0-----0-----------|
A|-0-----0---0---0---|-0-----0---0---0---|-3-----3---3---3---|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|--------|--------|--------|--------|-----5-----5---|-5----3--------0--0--|-8-----8--5--3--8--|
B|--------|--------|--------|--------|-5-------------|----------5----------|-------------------|
G|--------|--------|--------|--------|---------------|---------------------|-------------------|
D|--------|--------|--------|--------|---------------|---------------------|-------------------|
A|--------|--------|--------|--------|---------------|---------------------|-------------------|
E|--------|--------|--------|--------|---------------|---------------------|-------------------|


E|-5--3--8--5--3--10---10-5---|----8--10----8--10----8--10----8--11-|----8--10-111110108-8-5-5-3-3------|
B|----------------------------|-8--------8--------8--------8--------|-8----------------------------5----|
G|----------------------------|-------------------------------------|-----------------------------------|
D|----------------------------|-------------------------------------|-----------------------------------|
A|----------------------------|-------------------------------------|-----------------------------------|
E|----------------------------|-------------------------------------|-----------------------------------|


E|-5-----8-----10----8-----5-----8-----|-10----8-----5-----8-----10----8-----|-11---11-8---------------------|
B|----5-----5-----5-----5-----5-----5--|----5-----5-----5-----5-----5-----5--|------------5-3----------------|
G|-------------------------------------|-------------------------------------|----------------10-10-10-10-10-|
D|-------------------------------------|-------------------------------------|-------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------|


E|-------5-----5--5--|-5-------------------------|-------------------------------------|
B|----8--------3--3--|------3--8--5------3--0----|-------10-10-------11-11-------13-13-|
G|-10----------------|---------------8-5---------|-8--8--------8--8--------8--10-------|
D|-------------------|---------------------------|-------------------------------------|
A|-------------------|---------------------------|-------------------------------------|
E|-------------------|---------------------------|-------------------------------------|


E|-13--14----10-11----5-------|-------------------------------------|-------------------------13-5--3--5--|
B|--------11-------8-------5--|-------------------------------------|-13-5--3--5--15-5--3--5--------------|
G|----------------------------|-13-5--3--5--13-5--3--5--13-5--3--5--|-------------------------------------|
D|----------------------------|-------------------------------------|-------------------------------------|
A|----------------------------|-------------------------------------|-------------------------------------|
E|----------------------------|-------------------------------------|-------------------------------------|


E|-13-5--3--5-------------------|--------|--------|--------|--------|-------------------|
B|-------------3--5-----5-------|--------|--------|--------|--------|-1-----1---1---1---|
G|-------------------5-----3----|--------|--------|--------|--------|-2-----2---2---2---|
D|------------------------------|--------|--------|--------|--------|-2-----2---2---2---|
A|------------------------------|--------|--------|--------|--------|-0-----0---0---0---|
E|------------------------------|--------|--------|--------|--------|-------------------|


E|-------------------|-------------------|-2-----2---2---2---|-------------------|
B|-1-----1---1---1---|-1-----1---1---1---|-3-----3---3---3---|-1-----1---1---1---|
G|-2-----2---2---2---|-0-----0---0---0---|-2-----2---2---2---|-2-----2---2---2---|
D|-3-----3---3---3---|-2-----2---2---2---|-0-----0---0---0---|-2-----2---2---2---|
A|-0-----0---0---0---|-3-----3---3---3---|-------------------|-0-----0---0---0---|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-2-----2---2---2---|--------|--------|--------|
B|-1-----1---1---1---|-1-----1---1---1---|-3-----3---3---3---|--------|--------|--------|
G|-2-----2---2---2---|-0-----0---0---0---|-2-----2---2---2---|--------|--------|--------|
D|-3-----3---3---3---|-2-----2---2---2---|-0-----0---0---0---|--------|--------|--------|
A|-0-----0---0---0---|-3-----3---3---3---|-------------------|--------|--------|--------|
E|-------------------|-------------------|-------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|





Track 6: Track 6

E|-2-----2----|-2-----2----|-2------|-2------|-2------|-2------|-2------|-2------|
B|------------|------------|--------|--------|--------|--------|--------|--------|
G|------------|------------|--------|--------|--------|--------|--------|--------|
D|------------|------------|--------|--------|--------|--------|--------|--------|
A|------------|------------|--------|--------|--------|--------|--------|--------|
E|------------|------------|--------|--------|--------|--------|--------|--------|


E|-2------|-2------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|



