C|-44--------|-44----------|-44--------|-44----------|-44--------|-44------|-44--------|
C|-36--------|-36----------|-36--------|-36----------|-36--------|-36------|-36--------|
C|-----------|-------------|-----------|-------------|-----------|---------|-----------|
C|-----------|-------------|-----------|-------------|-----------|---------|-----------|
C|-40-45-48--|-45-43-41-45-|-40--48-45-|-45-43-41-48-|-45--47-40-|-45--45--|-40-45-48--|


C|-------------|-----------|-------------|-----------|---------|-----------|-------------|
C|-44----------|-44--------|-44----------|-44--------|-44------|-44--------|-44----------|
C|-36----------|-36--------|-36----------|-36--------|-36------|-36--------|-36----------|
C|-------------|-----------|-------------|-----------|---------|-----------|-------------|
C|-------------|-----------|-------------|-----------|---------|-----------|-------------|
C|-45-43-41-45-|-40--48-45-|-45-43-41-48-|-45--47-40-|-45--45--|-40-45-48--|-45-43-41-45-|


C|-----------|-------------|-----------|---------|-----------|-------------|-----------|
C|-44--------|-44----------|-44--------|-44------|-44--------|-44----------|-44--------|
C|-36--------|-36----------|-36--------|-36------|-36--------|-36----------|-36--------|
C|-----------|-------------|-----------|---------|-----------|-------------|-----------|
C|-----------|-------------|-----------|---------|-----------|-------------|-----------|
C|-40--48-45-|-45-43-41-48-|-45--47-40-|-45--45--|-40-45-48--|-45-43-41-45-|-40--48-45-|


C|-------------|-----------|---------|-----------|-------------|-----------|-------------|
C|-44----------|-44--------|-44------|-44--------|-44----------|-44--------|-44----------|
C|-36----------|-36--------|-36------|-36--------|-36----------|-36--------|-36----------|
C|-------------|-----------|---------|-----------|-------------|-----------|-------------|
C|-------------|-----------|---------|-----------|-------------|-----------|-------------|
C|-45-43-41-48-|-45--47-40-|-45--45--|-40-45-48--|-45-43-41-45-|-40--48-45-|-45-43-41-48-|


C|-----------|---------|-----------|-------------|-----------|-------------|-----------|
C|-44--------|-44------|-44--------|-44----------|-44--------|-44----------|-44--------|
C|-36--------|-36------|-36--------|-36----------|-36--------|-36----------|-36--------|
C|-----------|---------|-----------|-------------|-----------|-------------|-----------|
C|-----------|---------|-----------|-------------|-----------|-------------|-----------|
C|-45--47-40-|-45--45--|-40-45-48--|-45-43-41-45-|-40--48-45-|-45-43-41-48-|-45--47-40-|


C|---------|-----------|-------------|-----------|-------------|-----------|---------|
C|-44------|-44--------|-44----------|-44--------|-44----------|-44--------|-44------|
C|-36------|-36--------|-36----------|-36--------|-36----------|-36--------|-36------|
C|---------|-----------|-------------|-----------|-------------|-----------|---------|
C|---------|-----------|-------------|-----------|-------------|-----------|---------|
C|-45--45--|-40-45-48--|-45-43-41-45-|-40--48-45-|-45-43-41-48-|-45--47-40-|-45--45--|


C|-----------|-------------|-----------|-------------|-----------|---------|-----------|
C|-44--------|-44----------|-44--------|-44----------|-44--------|-44------|-44--------|
C|-36--------|-36----------|-36--------|-36----------|-36--------|-36------|-36--------|
C|-----------|-------------|-----------|-------------|-----------|---------|-----------|
C|-----------|-------------|-----------|-------------|-----------|---------|-----------|
C|-40-45-48--|-45-43-41-45-|-40--48-45-|-45-43-41-48-|-45--47-40-|-45--45--|-40-45-48--|


C|-------------|-----------|-------------|-----------|---------|-----------|-------------|
C|-44----------|-44--------|-44----------|-44--------|-44------|-44--------|-44----------|
C|-36----------|-36--------|-36----------|-36--------|-36------|-36--------|-36----------|
C|-------------|-----------|-------------|-----------|---------|-----------|-------------|
C|-------------|-----------|-------------|-----------|---------|-----------|-------------|
C|-45-43-41-45-|-40--48-45-|-45-43-41-48-|-45--47-40-|-45--45--|-40-45-48--|-45-43-41-45-|


C|-----------|-------------|-----------|---------|-----------|-------------|-----------|
C|-44--------|-44----------|-44--------|-44------|-44--------|-44----------|-44--------|
C|-36--------|-36----------|-36--------|-36------|-36--------|-36----------|-36--------|
C|-----------|-------------|-----------|---------|-----------|-------------|-----------|
C|-----------|-------------|-----------|---------|-----------|-------------|-----------|
C|-40--48-45-|-45-43-41-48-|-45--47-40-|-45--45--|-40-45-48--|-45-43-41-45-|-40--48-45-|


C|-------------|-----------|---------|-----------|-------------|-----------|-------------|
C|-44----------|-44--------|-44------|-44--------|-44----------|-44--------|-44----------|
C|-36----------|-36--------|-36------|-36--------|-36----------|-36--------|-36----------|
C|-------------|-----------|---------|-----------|-------------|-----------|-------------|
C|-------------|-----------|---------|-----------|-------------|-----------|-------------|
C|-45-43-41-48-|-45--47-40-|-45--45--|-40-45-48--|-45-43-41-45-|-40--48-45-|-45-43-41-48-|


C|-----------|---------|-----------|-------------|-----------|-------------|-----------|
C|-44--------|-44------|-44--------|-44----------|-44--------|-44----------|-44--------|
C|-36--------|-36------|-36--------|-36----------|-36--------|-36----------|-36--------|
C|-----------|---------|-----------|-------------|-----------|-------------|-----------|
C|-----------|---------|-----------|-------------|-----------|-------------|-----------|
C|-45--47-40-|-45--45--|-40-45-48--|-45-43-41-45-|-40--48-45-|-45-43-41-48-|-45--47-40-|


C|---------|-----------|-------------|-----------|-------------|-----------|---------|
C|-44------|-44--------|-44----------|-44--------|-44----------|-44--------|-44------|
C|-36------|-36--------|-36----------|-36--------|-36----------|-36--------|-36------|
C|---------|-----------|-------------|-----------|-------------|-----------|---------|
C|---------|-----------|-------------|-----------|-------------|-----------|---------|
C|-45--45--|-40-45-48--|-45-43-41-45-|-40--48-45-|-45-43-41-48-|-45--47-40-|-45--45--|


C|-----------|-------------|-----------|-------------|-----------|---------|-----------|
C|-44--------|-44----------|-44--------|-44----------|-44--------|-44------|-44--------|
C|-36--------|-36----------|-36--------|-36----------|-36--------|-36------|-36--------|
C|-----------|-------------|-----------|-------------|-----------|---------|-----------|
C|-----------|-------------|-----------|-------------|-----------|---------|-----------|
C|-40-45-48--|-45-43-41-45-|-40--48-45-|-45-43-41-48-|-45--47-40-|-45--45--|-40-45-48--|


C|-------------|-----------|-------------|-----------|-----------------------------------|
C|-44----------|-44--------|-44----------|-44-----46-|----44-------44--------44-44-46----|
C|-36----------|-36--------|-36----------|-36--------|-----------------------------------|
C|-------------|-----------|-------------|-----------|-----------------------------------|
C|-------------|-----------|-------------|-----------|-45-45-48----40-45-45-----45-48-40-|
C|-45-43-41-45-|-40--48-45-|-45-43-41-48-|-45--47-40-|----------36-----------36----------|


C|-----------------------------------|-----------------------------------|-----------------------------------|
C|----44-------44--------44-44-46-46-|----44-------44--------44-44----46-|----44-------44--------44-44----46-|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-45-45-48----40-45-45-----45-48-40-|-45-45-48----40-45-45-----45-48-40-|-45-45-48----40-45-45-----45-48-40-|
C|----------36-----------36----------|----------36-----------36----------|----------36-----------36----------|


C|-----------------------------------|-----------------------------------|-----------------------------------|
C|----44-------44--------44-44-46----|----44-------44--------44-44-46-46-|----44-------44--------44-44----46-|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-45-45-48----40-45-45-----45-48-40-|-45-45-48----40-45-45-----45-48-40-|-45-45-48----40-45-45-----45-48-40-|
C|----------36-----------36----------|----------36-----------36----------|----------36-----------36----------|


C|---------------------------------------|----------------------------|-----------------------------|
C|---------------------------------------|-49-------------------------|-53--46------49--------46----|
C|---------------------------------------|------------------------51--|-----------------------------|
C|---------------------------------------|----------------------------|-----------------------------|
C|-45-454848-48-40-40-40-40-40-404040-40-|-40---40-40-40-40-40-40-----|-45--40------40--45-47-47-48-|
C|---------------------------------------|-36---------------------36--|-----36------36--------36----|


C|----------------------------|-----------------------------|-------------------------------|
C|-49-------------------------|-53--46------49--------46----|-57--------------49--------57--|
C|------------------------51--|-----------------------------|-------------------------------|
C|----------------------------|-----------------------------|-------------------------------|
C|-40---40-40-40-40-40-40-----|-45--40------40--45-47-47-48-|-45--43-45-45-45-40--43-45-40--|
C|-36---------------------36--|-----36------36--------36----|-36--------------36--------36--|


C|-------------------------------|-------------------------------|-------------------------------|
C|-57--57-------57-------49--57--|-57--------------49--------57--|-57--57-------57-------49--57--|
C|-------------------------------|-------------------------------|-------------------------------|
C|-------------------------------|-------------------------------|-------------------------------|
C|-45-----45-45-45-45-45-40--40--|-45--43-45-45-45-40--43-45-40--|-45-----45-45-45-45-45-40--40--|
C|-----36------------------------|-36--------------36--------36--|-----36------------------------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-57-----|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-40-----|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|---------------------------|---------------------------|---------------------------|
C|--------|-44-----44-44------46--44--|-44------44--44----46--46--|-44-----44-44------46--44--|
C|--------|---------------------------|---------------------------|---------------------------|
C|--------|---------------------------|---------------------------|---------------------------|
C|--------|-45--43-45-----45--40------|-45--43--45-----45-40--45--|-45--43-45-----45--40------|
C|--------|-----------36--------------|-------------36------------|-----------36--------------|


C|---------------------------|---------------------------|---------------------------|
C|-44------44--44----46--46--|-44-----44-44------46--44--|-44------44--44----46--46--|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|-45--43--45-----45-40--45--|-45--43-45-----45--40------|-45--43--45-----45-40--45--|
C|-------------36------------|-----------36--------------|-------------36------------|


C|---------------------------|---------------------------|---------------------------|
C|-44-----44-44------46--44--|-44------44--44----46--46--|-44-----44-44------46--44--|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|-45--43-45-----45--40------|-45--43--45-----45-40--45--|-45--43-45-----45--40------|
C|-----------36--------------|-------------36------------|-----------36--------------|


C|---------------------------|---------------------|---------------------|---------------------|
C|-44------44--44----46--46--|-49------51------51--|-51----------51--51--|-51------51------51--|
C|---------------------------|---------------------|---------------------|---------------------|
C|---------------------------|---------------------|---------------------|---------------------|
C|-45--43--45-----45-40--45--|-----45--40------45--|---------40--45--43--|-----45--40------45--|
C|-------------36------------|-36----------36------|-36--36--------------|-36----------36------|


C|---------------------|---------------------------|---------------------------|---------------------------|
C|-51------51------51--|-44-----44-44------46--44--|-44------44--44----46--46--|-44-----44-44------46--44--|
C|---------------------|---------------------------|---------------------------|---------------------------|
C|---------------------|---------------------------|---------------------------|---------------------------|
C|---------40--45--43--|-45--43-45-----45--40------|-45--43--45-----45-40--45--|-45--43-45-----45--40------|
C|-36--36--------------|-----------36--------------|-------------36------------|-----------36--------------|


C|---------------------------|---------------------------|---------------------------|
C|-44------44--44----46--46--|-44-----44-44------46--44--|-44------44--44----46--46--|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|-45--43--45-----45-40--45--|-45--43-45-----45--40------|-45--43--45-----45-40--45--|
C|-------------36------------|-----------36--------------|-------------36------------|


C|---------------------------|---------------------------|---------------------------|
C|-44-----44-44------46--44--|-44------44--44----46--46--|-44-----44-44------46--44--|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|-45--43-45-----45--40------|-45--43--45-----45-40--45--|-45--43-45-----45--40------|
C|-----------36--------------|-------------36------------|-----------36--------------|


C|---------------------------|---------------------|---------------------|---------------------|
C|-44------44--44----46--46--|-49------51------51--|-51----------51--51--|-51------51------51--|
C|---------------------------|---------------------|---------------------|---------------------|
C|---------------------------|---------------------|---------------------|---------------------|
C|-45--43--45-----45-40--45--|-----45--40------45--|---------40--45--43--|-----45--40------45--|
C|-------------36------------|-36----------36------|-36--36--------------|-36----------36------|


C|---------------------|---------------------|---------------------|---------------------|
C|-51------51------51--|-49------51------51--|-51----------51--51--|-51------51------51--|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------40--45--43--|-----45--40------45--|---------40--45--43--|-----45--40------45--|
C|-36--36--------------|-36----------36------|-36--36--------------|-36----------36------|


C|---------------------|-----------------------------|-----------------------------|
C|-51--51--51--57--57--|-57------51--51--51------51--|-55------51--51--51------51--|
C|---------------------|-----------------------------|-----------------------------|
C|---------------------|-----------------------------|-----------------------------|
C|---------40--45--43--|---------40--45--43--45--40--|-40--45--45------40----------|
C|-36--36--------------|-36--36----------------------|-36----------36------36--36--|


C|-----------------------------|-----------------------------|-----------------------------|
C|-57------51--51--51------51--|-55------51--51--51------51--|-57------51--51--51------51--|
C|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-----------------------------|-----------------------------|
C|---------40--45--43--45--40--|-40--45--45------40----------|---------40--45--43--45--40--|
C|-36--36----------------------|-36----------36------36--36--|-36--36----------------------|


C|-----------------------------|-----------------------------|-----------------------------|
C|-55------51--51--51------51--|-57------51--51--51------51--|-55------51--51--51------51--|
C|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-----------------------------|-----------------------------|
C|-40--45--45------40----------|---------40--45--43--45--40--|-40--45--45------40----------|
C|-36----------36------36--36--|-36--36----------------------|-36----------36------36--36--|


C|-44-----44-----44--46--44--46--|-44-----44-----44--46--44--46--|-44-----44-----44--46--44--46--|
C|-------------------------------|-------------------------------|-------------------------------|
C|-------------------------------|-------------------------------|-------------------------------|
C|-------------------------------|-------------------------------|-------------------------------|
C|-----45-43-45------45--43--40--|-----45-43-45------45--43--40--|-----45-43-45------45--43--40--|
C|-36------------36--------------|-36------------36--------------|-36------------36--------------|


C|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|


C|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|


C|------------|------------|------------|
C|------------|------------|------------|
C|------------|------------|------------|
C|------------|------------|------------|
C|------------|------------|------------|
C|------------|------------|------------|





Track 4: Track 4

E|------|------|---------|------|------|---------|------|------|---------|------|------|
B|------|------|---------|------|------|---------|------|------|---------|------|------|
G|------|------|---------|------|------|---------|------|------|---------|------|------|
D|------|------|---------|------|------|---------|------|------|---------|------|------|
A|-4----|------|---------|------|------|---------|-4----|------|---------|------|------|
D|-4----|-4----|-4----4--|-4----|-4----|-4----4--|-4----|-4----|-4----4--|-4----|-4----|


E|---------|------|------|---------|------|------|---------|------|------|---------|
B|---------|------|------|---------|------|------|---------|------|------|---------|
G|---------|------|------|---------|------|------|---------|------|------|---------|
D|---------|------|------|---------|------|------|---------|------|------|---------|
A|---------|-4----|------|---------|------|------|---------|-4----|------|---------|
D|-4----4--|-4----|-4----|-4----4--|-4----|-4----|-4----4--|-4----|-4----|-4----4--|


E|------|------|---------|------|------|---------|------|------|---------|------|------|
B|------|------|---------|------|------|---------|------|------|---------|------|------|
G|------|------|---------|------|------|---------|------|------|---------|------|------|
D|------|------|---------|------|------|---------|------|------|---------|------|------|
A|------|------|---------|-4----|------|---------|------|------|---------|-4----|------|
D|-4----|-4----|-4----4--|-4----|-4----|-4----4--|-4----|-4----|-4----4--|-4----|-4----|


E|---------|------|------|---------|------|------|---------|------|------|---------|
B|---------|------|------|---------|------|------|---------|------|------|---------|
G|---------|------|------|---------|------|------|---------|------|------|---------|
D|---------|------|------|---------|------|------|---------|------|------|---------|
A|---------|------|------|---------|-4----|------|---------|------|------|---------|
D|-4----4--|-4----|-4----|-4----4--|-4----|-4----|-4----4--|-4----|-4----|-4----4--|


E|------|------|---------|------|------|---------|------|------|---------|------|------|
B|------|------|---------|------|------|---------|------|------|---------|------|------|
G|------|------|---------|------|------|---------|------|------|---------|------|------|
D|------|------|---------|------|------|---------|------|------|---------|------|------|
A|-4----|------|---------|------|------|---------|-4----|------|---------|------|------|
D|-4----|-4----|-4----4--|-4----|-4----|-4----4--|-4----|-4----|-4----4--|-4----|-4----|


E|---------|------|------|---------|------|------|---------|------|------|---------|
B|---------|------|------|---------|------|------|---------|------|------|---------|
G|---------|------|------|---------|------|------|---------|------|------|---------|
D|---------|------|------|---------|------|------|---------|------|------|---------|
A|---------|-4----|------|---------|------|------|---------|-4----|------|---------|
D|-4----4--|-4----|-4----|-4----4--|-4----|-4----|-4----4--|-4----|-4----|-4----4--|


E|------|------|---------|------|------|---------|------|------|---------|------|------|
B|------|------|---------|------|------|---------|------|------|---------|------|------|
G|------|------|---------|------|------|---------|------|------|---------|------|------|
D|------|------|---------|------|------|---------|------|------|---------|------|------|
A|------|------|---------|-4----|------|---------|------|------|---------|-4----|------|
D|-4----|-4----|-4----4--|-4----|-4----|-4----4--|-4----|-4----|-4----4--|-4----|-4----|


E|---------|------|------|---------|------|------|---------|------|------|---------|
B|---------|------|------|---------|------|------|---------|------|------|---------|
G|---------|------|------|---------|------|------|---------|------|------|---------|
D|---------|------|------|---------|------|------|---------|------|------|---------|
A|---------|------|------|---------|-4----|------|---------|------|------|---------|
D|-4----4--|-4----|-4----|-4----4--|-4----|-4----|-4----4--|-4----|-4----|-4----4--|


E|------|------|---------|------|------|---------|------|------|---------|------|------|
B|------|------|---------|------|------|---------|------|------|---------|------|------|
G|------|------|---------|------|------|---------|------|------|---------|------|------|
D|------|------|---------|------|------|---------|------|------|---------|------|------|
A|-4----|------|---------|------|------|---------|-4----|------|---------|------|------|
D|-4----|-4----|-4----4--|-4----|-4----|-4----4--|-4----|-4----|-4----4--|-4----|-4----|


E|---------|------|------|---------|------|------|---------|------|------|---------|
B|---------|------|------|---------|------|------|---------|------|------|---------|
G|---------|------|------|---------|------|------|---------|------|------|---------|
D|---------|------|------|---------|------|------|---------|------|------|---------|
A|---------|-4----|------|---------|------|------|---------|-4----|------|---------|
D|-4----4--|-4----|-4----|-4----4--|-4----|-4----|-4----4--|-4----|-4----|-4----4--|


E|------|------|---------|------|------|---------|------|------|---------|------|------|
B|------|------|---------|------|------|---------|------|------|---------|------|------|
G|------|------|---------|------|------|---------|------|------|---------|------|------|
D|------|------|---------|------|------|---------|------|------|---------|------|------|
A|------|------|---------|-4----|------|---------|------|------|---------|-4----|------|
D|-4----|-4----|-4----4--|-4----|-4----|-4----4--|-4----|-4----|-4----4--|-4----|-4----|


E|---------|------|------|---------|------|------|---------|------|------|---------|
B|---------|------|------|---------|------|------|---------|------|------|---------|
G|---------|------|------|---------|------|------|---------|------|------|---------|
D|---------|------|------|---------|------|------|---------|------|------|---------|
A|---------|------|------|---------|-4----|------|---------|------|------|---------|
D|-4----4--|-4----|-4----|-4----4--|-4----|-4----|-4----4--|-4----|-4----|-4----4--|


E|------|------|---------|------|------|---------|----------------|----------------|
B|------|------|---------|------|------|---------|----------------|----------------|
G|------|------|---------|------|------|---------|----------------|----------------|
D|------|------|---------|------|------|---------|----------------|----------------|
A|-4----|------|---------|------|------|---------|-2--------------|-2--------------|
D|-4----|-4----|-4----4--|-4----|-4----|-4----4--|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|-2--------------|-2--------------|-2--------------|-2--------------|-2--------------|
D|----------------|----------------|----------------|----------------|----------------|


E|----------------|--------|--------|--------|--------|--------|--------|--------|
B|----------------|--------|--------|--------|--------|--------|--------|--------|
G|----------------|--------|--------|--------|--------|--------|--------|--------|
D|----------------|--------|--------|--------|--------|--------|--------|--------|
A|-2--------------|--------|--------|--------|--------|--------|--------|--------|
D|----------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------------------------|-------------------------|-------------------------|
B|--------|--------|-------------------------|-------------------------|-------------------------|
G|--------|--------|-------------------------|-------------------------|-------------------------|
D|--------|--------|-------------------------|-------------------------|---------------------0---|
A|--------|--------|-------------------------|-------------------------|-------------------------|
D|--------|--------|-0---0---0---------------|-0---0---0---------------|-0---0---0---------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-0---0---0-----------0---|-----0-------0-------0---|-0---0---0---------------|-0---0---0---------------|


E|-------------------------|-------------------------|-------------------------|---------------------|
B|-------------------------|-------------------------|-------------------------|---------------------|
G|-------------------------|-------------------------|-------------------------|---------------------|
D|-------------------------|-------------------------|-------------------------|---------------------|
A|-------------------------|-------------------------|-------------------------|-----1-----------0---|
D|-0---0---0---------------|-0---0---0-----------0---|-----0-------0-------0---|-3-----------3-------|


E|---------------------|---------------------|---------------------|-------------------------|
B|---------------------|---------------------|---------------------|-------------------------|
G|---------------------|---------------------|---------------------|-------------------------|
D|---------------------|---------------------|---------------------|-------------------------|
A|-----1-----------0---|-----1-----------0---|-----1-----------0---|-------------------------|
D|-3-----------0-------|-3-----------2-------|-3-----------5-------|-0---0---0---------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|---------------------0---|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-0---0---0---------------|-0---0---0---------------|-0---0---0-----------0---|-----0-------0-------0---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-0---0---0---------------|-0---0---0---------------|-0---0---0---------------|-0---0---0-----------0---|


E|-------------------------|---------------------|---------------------|---------------------|
B|-------------------------|---------------------|---------------------|---------------------|
G|-------------------------|---------------------|---------------------|---------------------|
D|-------------------------|---------------------|---------------------|---------------------|
A|-------------------------|-----1-----------0---|-----1-----------0---|-----1-----------0---|
D|-----0-------0-------0---|-3-----------3-------|-3-----------0-------|-3-----------2-------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------0-----------|
A|-----1-----------0---|-----1-----------0---|-----1-----------0---|-----1-----------0---|
D|-3-----------5-------|-3-----------3-------|-3-----------0-------|-3-----------2-------|


E|---------------------|----------------|----------------|----------------|----------------|
B|---------------------|----------------|----------------|----------------|----------------|
G|---------------------|----------------|----------------|----------------|----------------|
D|---------2-----------|----------------|----------------|----------------|----------------|
A|-----1-----------0---|----------------|----------------|----------------|----------------|
D|-3-----------5-------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|-----------------------------|
B|----------------|----------------|----------------|----------------|-----------------------------|
G|----------------|----------------|----------------|----------------|-----------------------------|
D|----------------|----------------|----------------|----------------|---------0-------------------|
A|----------------|----------------|----------------|----------------|-----1-----------------------|
D|----------------|----------------|----------------|----------------|-3-----------0---7---5---0---|


E|-----------------------------|-----------------------------|------------|------------|
B|-----------------------------|-----------------------------|------------|------------|
G|-----------------------------|-----------------------------|------------|------------|
D|---------0-------------------|---------0-------------------|------------|------------|
A|-----1-------------------0---|-----1---------------3---2---|------------|------------|
D|-3-----------0---2---0-------|-3-----------0---0-----------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|


E|------------|
B|------------|
G|------------|
D|------------|
A|------------|
D|------------|





Track 5: Track 5

E|------|------|------|------|------|------|------|------|------|------|------|------|
B|------|------|------|------|------|------|------|------|------|------|------|------|
G|------|------|------|------|------|------|------|------|------|------|------|------|
D|------|------|------|------|------|------|------|------|------|------|------|------|
A|------|------|------|------|------|------|------|------|------|------|------|------|
D|------|------|------|------|------|------|------|------|------|------|------|------|


E|------|------|------|------|------|------|------|------|------|------|------|------|
B|------|------|------|------|------|------|------|------|------|------|------|------|
G|------|------|------|------|------|------|------|------|------|------|------|------|
D|------|------|------|------|------|------|------|------|------|------|------|------|
A|------|------|------|------|------|------|------|------|------|------|------|------|
D|------|------|------|------|------|------|------|------|------|------|------|------|


E|---------|------|------|------|------|------|---------|------|------|------|------|
B|---------|------|------|------|------|------|---------|------|------|------|------|
G|---------|------|------|------|------|------|---------|------|------|------|------|
D|---------|------|------|------|------|------|---------|------|------|------|------|
A|---------|------|------|------|------|------|---------|------|------|------|------|
D|---------|------|------|------|------|------|---------|------|------|------|------|


E|------|---------|------|------|------|------|------|---------|------|------|------|
B|------|---------|------|------|------|------|------|---------|------|------|------|
G|------|---------|------|------|------|------|------|---------|------|------|------|
D|------|---------|------|------|------|------|------|---------|------|------|------|
A|------|---------|------|------|------|------|------|---------|------|------|------|
D|------|---------|------|------|------|------|------|---------|------|------|------|


E|------|------|---------|------|------|------|------|------|---------|------|------|
B|------|------|---------|------|------|------|------|------|---------|------|------|
G|------|------|---------|------|------|------|------|------|---------|------|------|
D|------|------|---------|------|------|------|------|------|---------|------|------|
A|------|------|---------|------|------|------|------|------|---------|------|------|
D|------|------|---------|------|------|------|------|------|---------|------|------|


E|------|------|------|---------|------|------|------|------|------|---------|------|
B|------|------|------|---------|------|------|------|------|------|---------|------|
G|------|------|------|---------|------|------|------|------|------|---------|------|
D|------|------|------|---------|------|------|------|------|------|---------|------|
A|------|------|------|---------|------|------|------|------|------|---------|------|
D|------|------|------|---------|------|------|------|------|------|---------|------|


E|------|------|------|------|---------|------|------|------|------|------|---------|
B|------|------|------|------|---------|------|------|------|------|------|---------|
G|------|------|------|------|---------|------|------|------|------|------|---------|
D|------|------|------|------|---------|------|------|------|------|------|---------|
A|------|------|------|------|---------|------|------|------|------|------|---------|
D|------|------|------|------|---------|------|------|------|------|------|---------|


E|------|------|------|------|------|---------|------|------|------|------|------|
B|------|------|------|------|------|---------|------|------|------|------|------|
G|------|------|------|------|------|---------|------|------|------|------|------|
D|------|------|------|------|------|---------|------|------|------|------|------|
A|------|------|------|------|------|---------|------|------|------|------|------|
D|------|------|------|------|------|---------|------|------|------|------|------|


E|---------|------|------|------|------|------|---------|------|------|------|------|
B|---------|------|------|------|------|------|---------|------|------|------|------|
G|---------|------|------|------|------|------|---------|------|------|------|------|
D|---------|------|------|------|------|------|---------|------|------|------|------|
A|---------|------|------|------|------|------|---------|------|------|------|------|
D|---------|------|------|------|------|------|---------|------|------|------|------|


E|------|---------|------|------|------|------|-------------|-------------|-------------|
B|------|---------|------|------|------|------|-------------|-------------|-------------|
