Title: 
Artist: 
Album: 
Author: 


Track 1: guitar acustic lead

E|---------8---------------8-------|---------8---------------8-------|-1------|-1------|
D|-5------|-2------|-2------|-9------|-9------|-7------|-7------|-5------|-5------|
A|-5------|-2------|-2------|-9------|-9------|-7------|-7------|-5------|-5------|
E|-3------|--------|--------|-7------|-7------|-5------|-5------|-3------|-3------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-2------|-2------|--------|--------|--------|--------|--------|--------|--------|
A|-2------|-2------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 4: percusion

C|-57-----|-57-----|--------|--------|-53----53----|-53----53----|-53----53----|-53----53----|
C|--------|--------|--------|--------|-------------|-------------|-40----------|-------------|
C|--------|--------|--------|--------|-------------|-------------|-------------|-------------|
C|--------|--------|--------|--------|-------------|-------------|-------------|-------------|
C|--------|--------|--------|--------|-------------|-------------|-------------|-------------|
C|--------|--------|--------|--------|-------------|-------------|-------------|-------------|


C|-53----53----|-53----53----|-53----53----|-53----53----|-53----53----|-53----53----|
C|-40----40----|-------------|-40----------|-------------|-40----40----|-40----40----|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|


C|-57----53----|-53----53----|-57----53----|-53----53----|-57----53----|-57-----|-57-----|
C|-------40----|-40----40----|-------40----|-40----40----|-------40----|--------|--------|
C|-------------|-------------|-------------|-------------|-------------|--------|--------|
C|-------------|-------------|-------------|-------------|-------------|--------|--------|
C|-------------|-------------|-------------|-------------|-------------|--------|--------|
C|-------------|-------------|-------------|-------------|-------------|--------|--------|


C|-57-----|-53----53----|-53----53----|-57----53----|-53----53----|-57----53----|-53----53----|
C|--------|-40----40----|-40----40----|-------40----|-40----40----|-40----40----|-40----40----|
C|--------|-------------|-------------|-------------|-------------|-------------|-------------|
C|--------|-------------|-------------|-------------|-------------|-------------|-------------|
C|--------|-------------|-------------|-------------|-------------|-------------|-------------|
C|--------|-------------|-------------|-------------|-------------|-------------|-------------|


C|-57----53----|-53----53----|-53----53----|-53----53----|-57----53----|-53----53----|
C|-------40----|-40----40----|-40----40----|-40----40----|-------40----|-40----40----|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|


C|-57----53----|-38----38----|-57----53----|-53----53----|-57----53----|-53----53----|
C|-------40----|-53----53----|-------38----|-38----38----|-------38----|-38----38----|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|


C|-57----53----|-53----53----|-57----53----|-53----53----|-57----53----|-53----53----|
C|-------38----|-38----53----|-------38----|-38----38----|-------38----|-38----38----|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|


C|-57-----|--------|--------|-53----53----|-57---57---57---57---|-53----53----|-57---57---57---57---|
C|-57-----|--------|--------|-38----38----|---------------------|-38----38----|---------------------|
C|-57-----|--------|--------|-------------|---------------------|-------------|---------------------|
C|-57-----|--------|--------|-------------|---------------------|-------------|---------------------|
C|-57-----|-57-----|--------|-------------|---------------------|-------------|---------------------|
C|-57-----|--------|--------|-------------|---------------------|-------------|---------------------|


C|-53----53----|-57---57---57---57---|-53----53----|-57---57---57---57---|-53----53----|
C|-38----38----|---------------------|-38----38----|-38---38---38---38---|-38----38----|
C|-------------|---------------------|-------------|---------------------|-------------|
C|-------------|---------------------|-------------|---------------------|-------------|
C|-------------|---------------------|-------------|---------------------|-------------|
C|-------------|---------------------|-------------|---------------------|-------------|


C|-57---57---57---57---|-53----53----|-57---57---57---57---|-53----53----|-57---57---57---57---|
C|-38---38---38---38---|-38----38----|-38---38---38---38---|-38----38----|-38---38---38---38---|
C|---------------------|-------------|---------------------|-------------|---------------------|
C|---------------------|-------------|---------------------|-------------|---------------------|
C|---------------------|-------------|---------------------|-------------|---------------------|
C|---------------------|-------------|---------------------|-------------|---------------------|


C|-53----53----|-57---57---57---57---|--------|--------|-53----53----|-53----53----|
C|-38----38----|-38---38---38---38---|-57-----|-57-----|-38----38----|-38----38----|
C|-------------|---------------------|--------|--------|-------------|-------------|
C|-------------|---------------------|--------|--------|-------------|-------------|
C|-------------|---------------------|--------|--------|-------------|-------------|
C|-------------|---------------------|--------|--------|-------------|-------------|


C|-57----53----|-53----53----|-57----53----|-53----53----|-57----53----|-53----53----|
C|-38----38----|-38----38----|-------38----|-38----38----|-------38----|-38----38----|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|


C|--------|-38-----|--------|--------|--------|-57----57----|------------------------------|
C|-57-----|-57-----|--------|--------|--------|-38----38----|-38--38--38--38---38--38--38--|
C|--------|-53-----|--------|--------|--------|-------------|-53--53--53--53---53--53--53--|
C|--------|--------|--------|--------|--------|-------------|------------------------------|
C|--------|--------|--------|--------|--------|-------------|------------------------------|
C|--------|--------|--------|--------|--------|-------------|------------------------------|


C|-57----57----|-53--53--53--53---53--53--53--|-57----57----|-53--53--53--53---53--53--53--|
C|-38----38----|-38--38--38--38---38--38--38--|-38----38----|-38--38--38--38---38--38--38--|
C|-------------|------------------------------|-------------|------------------------------|
C|-------------|------------------------------|-------------|------------------------------|
C|-------------|------------------------------|-------------|------------------------------|
C|-------------|------------------------------|-------------|------------------------------|


C|-57----57----|-53--53--53--53---53--53--53--|-57----57----|-53--53--53--53---53--53--53--|
C|-38----38----|-38--38--38--38---38--38--38--|-38----38----|-38--38--38--38---38--38--38--|
C|-------------|------------------------------|-------------|------------------------------|
C|-------------|------------------------------|-------------|------------------------------|
C|-------------|------------------------------|-------------|------------------------------|
C|-------------|------------------------------|-------------|------------------------------|


C|-57----57----|-53--53--53--53---53--53--53--|-57----57----|-53--53--53--53---53--53--53--|
C|-38----38----|-38--38--38--38---38--38--38--|-38----38----|-38--38--38--38---38--38--38--|
C|-------------|------------------------------|-------------|------------------------------|
C|-------------|------------------------------|-------------|------------------------------|
C|-------------|------------------------------|-------------|------------------------------|
C|-------------|------------------------------|-------------|------------------------------|


C|-57----57----|-53--53--53--53---53--53--53--|--------|--------|-57-----|-57-----|
C|-38----38----|-38--38--38--38---38--38--38--|-57-----|-57-----|--------|--------|
C|-------------|------------------------------|--------|--------|--------|--------|
C|-------------|------------------------------|--------|--------|--------|--------|
C|-------------|------------------------------|--------|--------|--------|--------|
C|-------------|------------------------------|--------|--------|--------|--------|


C|-57-----|-57-----|-57-----|-57-----|-57-----|-57-----|-38-----|-53-----|-57-----|
C|--------|--------|--------|--------|--------|--------|-57-----|-38-----|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|-53-----|--------|-------------|-57----57----|-53--53--53--53---53--53--53--|-38----38----|
C|-38-----|-57-----|-------------|-38----38----|-38--38--38--38---38--38--38--|-57----57----|
C|--------|--------|-------------|-------------|------------------------------|-------------|
C|--------|--------|-------------|-------------|------------------------------|-------------|
C|--------|--------|-------------|-------------|------------------------------|-------------|
C|--------|--------|-------------|-------------|------------------------------|-------------|


C|-53--53--53--53---53--53--53--|-38----38----|-53--53--53--53---53--53--53--|-57----57----|
C|-38--38--38--38---38--38--38--|-57----57----|-38--38--38--38---38--38--38--|-38----38----|
C|------------------------------|-------------|------------------------------|-------------|
C|------------------------------|-------------|------------------------------|-------------|
C|------------------------------|-------------|------------------------------|-------------|
C|------------------------------|-------------|------------------------------|-------------|


C|-53--53--53--53---53--53--53--|-38----38----|-53--53--53--53---53--53--53--|-57----57----|
C|-38--38--38--38---38--38--38--|-57----57----|-38--38--38--38---38--38--38--|-38----38----|
C|------------------------------|-------------|------------------------------|-------------|
C|------------------------------|-------------|------------------------------|-------------|
C|------------------------------|-------------|------------------------------|-------------|
C|------------------------------|-------------|------------------------------|-------------|


C|-53--53--53--53---53--53--53--|-57----57----|-53--53--53--53---53--53--53--|-57----57----|
C|-38--38--38--38---38--38--38--|-38----38----|-38--38--38--38---38--38--38--|-------------|
C|------------------------------|-------------|------------------------------|-------------|
C|------------------------------|-------------|------------------------------|-------------|
C|------------------------------|-------------|------------------------------|-------------|
C|------------------------------|-------------|------------------------------|-------------|


C|-57----57----|-57-----|-57-----|-57-----|-57-----|--------|---------------------|
C|-------------|-38-----|-53-----|-40-----|--------|--------|-38---38---38---38---|
C|-------------|--------|--------|--------|--------|--------|---------------------|
C|-------------|--------|--------|--------|--------|--------|---------------------|
C|-------------|--------|--------|--------|--------|-57-----|---------------------|
C|-------------|--------|--------|--------|--------|--------|---------------------|


C|-57-----|-57-----|-57-----|-57-----|
C|--------|--------|--------|--------|
C|--------|--------|--------|--------|
C|--------|--------|--------|--------|
C|--------|--------|--------|--------|
C|--------|--------|--------|--------|



