C|-40---40---40------40------|------38--------38---|------38--------38---|------38--------38---|
C|---------------------------|---------------------|---------------------|---------------------|
C|---------------------------|---------------------|---------------------|---------------------|
C|---------------------------|---------------------|---------------------|---------------------|
C|---------------------------|---------------------|---------------------|---------------------|


C|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|
C|------38--------38---|------38--------38---|------38--------38---|------38--------38---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|
C|------38--------38---|------38--------38---|------38--------38---|------38--------38---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-36---36---------|------57---57---57---|-57---57---57---57---|-57---57---57---57---|
C|------38---------|-38---38--------38---|------38--------38---|------38--------38---|
C|-----------------|---------------------|---------------------|---------------------|
C|-----------------|---------------------|---------------------|---------------------|
C|-----------------|---------------------|---------------------|---------------------|
C|-----------------|---------------------|---------------------|---------------------|


C|-57---57---57---57---|-57---57---57---57---|-57---57---57---57---|
C|------38--------38---|------38--------38---|------38--------38---|
C|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|





Track 4: Bass

G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|
E|---------------------|---------------------|---------------------|---------------------|


G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----7-----------------|-----9-----------------|-----7-----------------|-----4-----------------|
A|-5-------5---5-----5---|-7-------7---7-----7---|-5-------5---5-----5---|-2-------2---2-----2---|
E|-----------------------|-----------------------|-----------------------|-----------------------|


G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----7-----------------|-----9-----------------|-----7-----------------|-----4-----------------|
A|-5-------5---5-----5---|-7-------7---7-----7---|-5-------5---5-----5---|-2-------2---2-----2---|
E|-----------------------|-----------------------|-----------------------|-----------------------|


G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----7-----------------|-----9-----------------|-----7-----------------|-----4-----------------|
A|-5-------5---5-----5---|-7-------7---7-----7---|-5-------5---5-----5---|-2-------2---2-----2---|
E|-----------------------|-----------------------|-----------------------|-----------------------|


G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----7-----------------|-----9-----------------|-----7-----------------|-----4-----------------|
A|-5-------5---5-----5---|-7-------7---7-----7---|-5-------5---5-----5---|-2-------2---2-----2---|
E|-----------------------|-----------------------|-----------------------|-----------------------|


G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----7-----------------|-----9-----------------|-----7-----------------|-----4-----------------|
A|-5-------5---5-----5---|-7-------7---7-----7---|-5-------5---5-----5---|-2-------2---2-----2---|
E|-----------------------|-----------------------|-----------------------|-----------------------|


G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----7-----------------|-----9-----------------|-----7-----------------|-----4-----------------|
A|-5-------5---5-----5---|-7-------7---7-----7---|-5-------5---5-----5---|-2-------2---2-----2---|
E|-----------------------|-----------------------|-----------------------|-----------------------|


G|---------------------------|---------------------------|---------------------------|
D|---------------------------|-3----3-------3---3----3---|---------------------------|
A|-5----5-------5---5----5---|---------------------------|-5----5-------5---5----5---|
E|---------------------------|---------------------------|---------------------------|


G|---------------------------|---------------------------|---------------------------|
D|-3----3-------3---3----3---|---------------------------|-3----3-------3---3----3---|
A|---------------------------|-5----5-------5---5----5---|---------------------------|
E|---------------------------|---------------------------|---------------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|
E|---------------------|---------------------|---------------------|---------------------|


G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----7-----------------|-----9-----------------|-----7-----------------|-----4-----------------|
A|-5-------5---5-----5---|-7-------7---7-----7---|-5-------5---5-----5---|-2-------2---2-----2---|
E|-----------------------|-----------------------|-----------------------|-----------------------|


G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----7-----------------|-----9-----------------|-----7-----------------|-----4-----------------|
A|-5-------5---5-----5---|-7-------7---7-----7---|-5-------5---5-----5---|-2-------2---2-----2---|
E|-----------------------|-----------------------|-----------------------|-----------------------|


G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----7-----------------|-----9-----------------|-----7-----------------|-----4-----------------|
A|-5-------5---5-----5---|-7-------7---7-----7---|-5-------5---5-----5---|-2-------2---2-----2---|
E|-----------------------|-----------------------|-----------------------|-----------------------|


G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----7-----------------|-----9-----------------|-----7-----------------|-----4-----------------|
A|-5-------5---5-----5---|-7-------7---7-----7---|-5-------5---5-----5---|-2-------2---2-----2---|
E|-----------------------|-----------------------|-----------------------|-----------------------|


G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----7-----------------|-----9-----------------|-----7-----------------|-----4-----------------|
A|-5-------5---5-----5---|-7-------7---7-----7---|-5-------5---5-----5---|-2-------2---2-----2---|
E|-----------------------|-----------------------|-----------------------|-----------------------|


G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----7-----------------|-----9-----------------|-----7-----------------|-----4-----------------|
A|-5-------5---5-----5---|-7-------7---7-----7---|-5-------5---5-----5---|-2-------2---2-----2---|
E|-----------------------|-----------------------|-----------------------|-----------------------|


G|---------------------------|---------------------------|---------------------------|
D|---------------------------|-3----3-------3---3----3---|---------------------------|
A|-5----5-------5---5----5---|---------------------------|-5----5-------5---5----5---|
E|---------------------------|---------------------------|---------------------------|


G|---------------------------|---------------------------|---------------------------|
D|-3----3-------3---3----3---|---------------------------|-3----3-------3---3----3---|
A|---------------------------|-5----5-------5---5----5---|---------------------------|
E|---------------------------|---------------------------|---------------------------|


G|---------------------------|---------------------------|---------------------------|
D|---------------------------|-3----3-------3---3----3---|---------------------------|
A|-5----5-------5---5----5---|---------------------------|-5----5-------5---5----5---|
E|---------------------------|---------------------------|---------------------------|


G|---------------------------------|---------------------------------|--------|---------------------|
D|---------------------------------|-7---7---7---7---7---7---7---7---|--------|---------------------|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5------|-0----0----0----0----|
E|---------------------------------|---------------------------------|--------|---------------------|


G|---------------------|---------------------|---------------------|-----------------------|
D|---------------------|---------------------|---------------------|-----7-----------------|
A|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-5-------5---5-----5---|
E|---------------------|---------------------|---------------------|-----------------------|


G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----9-----------------|-----7-----------------|-----4-----------------|-----7-----------------|
A|-7-------7---7-----7---|-5-------5---5-----5---|-2-------2---2-----2---|-5-------5---5-----5---|
E|-----------------------|-----------------------|-----------------------|-----------------------|


G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----9-----------------|-----7-----------------|-----4-----------------|-----7-----------------|
A|-7-------7---7-----7---|-5-------5---5-----5---|-2-------2---2-----2---|-5-------5---5-----5---|
E|-----------------------|-----------------------|-----------------------|-----------------------|


G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----9-----------------|-----7-----------------|-----4-----------------|-----7-----------------|
A|-7-------7---7-----7---|-5-------5---5-----5---|-2-------2---2-----2---|-5-------5---5-----5---|
E|-----------------------|-----------------------|-----------------------|-----------------------|


G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----9-----------------|-----7-----------------|-----4-----------------|-----7-----------------|
A|-7-------7---7-----7---|-5-------5---5-----5---|-2-------2---2-----2---|-5-------5---5-----5---|
E|-----------------------|-----------------------|-----------------------|-----------------------|


G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----9-----------------|-----7-----------------|-----4-----------------|-----7-----------------|
A|-7-------7---7-----7---|-5-------5---5-----5---|-2-------2---2-----2---|-5-------5---5-----5---|
E|-----------------------|-----------------------|-----------------------|-----------------------|


G|-----------------------|-----------------------|-----------------------|---------------------------|
D|-----9-----------------|-----7-----------------|-----4-----------------|---------------------------|
A|-7-------7---7-----7---|-5-------5---5-----5---|-2-------2---2-----2---|-5----5-------5---5----5---|
E|-----------------------|-----------------------|-----------------------|---------------------------|


G|---------------------------|---------------------------|---------------------------|
D|-3----3-------3---3----3---|---------------------------|-3----3-------3---3----3---|
A|---------------------------|-5----5-------5---5----5---|---------------------------|
E|---------------------------|---------------------------|---------------------------|


G|---------------------------|---------------------------|
D|---------------------------|-3----3-------3---3----3---|
A|-5----5-------5---5----5---|---------------------------|
E|---------------------------|---------------------------|



