Title: Locomotive Breath
Artist: Jethro Tull
Album: 
Author: Jce


Track 1: Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|------------------|-----------------------5---7-----|--------|--------|--------|
B|------------------|----------------5--8-------------|--------|--------|--------|
G|------------------|----4--7--4--7-------------------|--------|--------|--------|
D|---------------5--|-7-------------------------------|--------|--------|--------|
A|------------7-----|---------------------------------|--------|--------|--------|
E|------------------|---------------------------------|--------|--------|--------|


E|--------|--------|---------------------|--------|-------------7---10----|-10---------10--|
B|--------|-10-----|------10---10--------|--------|-----8---10------------|----------------|
G|--------|--------|---------------------|--------|-----------------------|----------------|
D|--------|--------|---------------------|--------|-----------------------|----------------|
A|--------|--------|---------------------|--------|-----------------------|----------------|
E|--------|--------|---------------------|--------|-----------------------|----------------|


E|-7---------------7--------------------|----------------|-------15--12--10--12---10--|
B|--------------------------|---------------------------------|-----------------|-----5-----------5---------------|
G|--------------------------|---------------------------------|-----------------|---------7-----------7---4-------|
D|--------------------------|-----------------5---5---7---5---|------5----------|-----------------------------7---|
A|-7----------7--7--7-------|-----5---7----7------------------|-7---------------|---------------------------------|
E|----------------------5---|-7-------------------------------|-----------------|---------------------------------|


E|-----------------|
B|-----------------|
G|-----------------|
D|-5---------------|
A|-----------------|
E|-----------------|





Track 3: Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-12----12----12---|-12----12----12---|--------|--------|--------|--------|
B|--------|-15----15----15---|-15----15----15---|--------|--------|--------|--------|
G|--------|------------------|------------------|--------|--------|--------|--------|
D|--------|------------------|------------------|--------|--------|--------|--------|
A|--------|------------------|------------------|--------|--------|--------|--------|
E|--------|------------------|------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-12----12----12---|-12----12----12---|
B|--------|--------|--------|--------|--------|-15----15----15---|-15----15----15---|
G|--------|--------|--------|--------|--------|------------------|------------------|
D|--------|--------|--------|--------|--------|------------------|------------------|
A|--------|--------|--------|--------|--------|------------------|------------------|
E|--------|--------|--------|--------|--------|------------------|------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|





Track 4: Bass

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------|


G|---------------------------------|---------------------|---------------------------------|
D|-------------------------0-------|-2----2----2----2----|-2-----------------------0-------|
A|-----2---2---2-------------------|---------------------|-----2---2---2-------------------|
E|-----------------3---------------|---------------------|-----------------3---------------|


G|---------------------|---------------------------------|---------------------|---------------------------------|
D|-2----2----2----2----|-2-----------------------0-------|-2----2----2----2----|-2-----------------------0-------|
A|---------------------|-----2---2---2-------------------|---------------------|-----2---2---2-------------------|
E|---------------------|-----------------3---------------|---------------------|-----------------3---------------|


G|---------------------|---------------------------------|---------------------|---------------------------------|
D|-2----2----2----2----|-2-----------------------0-------|-2----2----2----2----|-2-----------------------0-------|
A|---------------------|-----2---2---2-------------------|---------------------|-----2---2---2-------------------|
E|---------------------|-----------------3---------------|---------------------|-----------------3---------------|


G|---------------------|---------------------------------|---------------------|---------------------------------|
D|-2----2----2----2----|-2-----------------------0-------|-2----2----2----2----|-------------------------0-------|
A|---------------------|-----2---2---2-------------------|---------------------|-2---2---2---2---2---------------|
E|---------------------|-----------------3---------------|---------------------|---------------------------------|


G|---------------------|---------------------------------|---------------------|---------------------------------|
D|-2----2----2----2----|-2-----------------------0-------|-2----2----2----2----|-2-----------------------0-------|
A|---------------------|-----2---2---2-------------------|---------------------|-----2---2---2-------------------|
E|---------------------|-----------------3---------------|---------------------|-----------------3---------------|


G|------------------------------|------------------------------|---------------------|
D|------------------------------|------------------------------|---------------------|
A|------------------------------|-0--------0---0---0---0---0---|-2----2----2----2----|
E|-3--------3---3---3---3---3---|------------------------------|---------------------|


G|---------------------------------|---------------------|---------------------------------|
D|-------------------------0-------|-2----2----2----2----|-2-----------------------0-------|
A|-2---2---2---2---2---------------|---------------------|-----2---2---2-------------------|
E|---------------------------------|---------------------|-----------------3---------------|


G|---------------------|---------------------------------|---------------------|---------------------------------|
D|-2----2----2----2----|-2-----------------------0-------|-2----2----2----2----|-2-----------------------0-------|
A|---------------------|-----2---2---2-------------------|---------------------|-----2---2---2-------------------|
E|---------------------|-----------------3---------------|---------------------|-----------------3---------------|


G|---------------------|---------------------------------|---------------------|---------------------------------|
D|-2----2----2----2----|-2-----------------------0-------|-2----2----2----2----|-2-----------------------0-------|
A|---------------------|-----2---2---2-------------------|---------------------|-----2---2---2-------------------|
E|---------------------|-----------------3---------------|---------------------|-----------------3---------------|


G|---------------------|---------------------------------|---------------------|---------------------------------|
D|---------------------|-------------------------0-------|-2----2----2----2----|-2-----------------------0-------|
A|-2----2----2----2----|-2---2---2---2---2---------------|---------------------|-----2---2---2-------------------|
E|---------------------|---------------------------------|---------------------|-----------------3---------------|


G|---------------------|---------------------------------|------------------------------|
D|-2----2----2----2----|-2-----------------------0-------|------------------------------|
A|---------------------|-----2---2---2-------------------|------------------------------|
E|---------------------|-----------------3---------------|-3--------3---3---3---3---3---|


G|------------------------------|---------------------|---------------------------------|
D|------------------------------|---------------------|-------------------------0-------|
A|-0--------0---0---0---0---0---|-2----2----2----2----|-2---2---2---2---2---------------|
E|------------------------------|---------------------|---------------------------------|


G|---------------------|---------------------------------|---------------------|---------------------------------|
D|-2----2----2----2----|-2-----------------------0-------|-2----2----2----2----|-2-----------------------0-------|
A|---------------------|-----2---2---2-------------------|---------------------|-----2---2---2-------------------|
E|---------------------|-----------------3---------------|---------------------|-----------------3---------------|


G|---------------------|---------------------------------|---------------------|---------------------------------|
D|-2----2----2----2----|-2-----------------------0-------|-2----2----2----2----|-2-----------------------0-------|
A|---------------------|-----2---2---2-------------------|---------------------|-----2---2---2-------------------|
E|---------------------|-----------------3---------------|---------------------|-----------------3---------------|


G|---------------------|---------------------------------|---------------------|---------------------------------|
D|-2----2----2----2----|-2-----------------------0-------|---------------------|-------------------------0-------|
A|---------------------|-----2---2---2-------------------|-2----2----2----2----|-2---2---2---2---2---------------|
E|---------------------|-----------------3---------------|---------------------|---------------------------------|


G|---------------------|---------------------------------|---------------------|---------------------------------|
D|-2----2----2----2----|-2-----------------------0-------|-2----2----2----2----|-2-----------------------0-------|
A|---------------------|-----2---2---2-------------------|---------------------|-----2---2---2-------------------|
E|---------------------|-----------------3---------------|---------------------|-----------------3---------------|


G|------------------------------|------------------------------|---------------------|
D|------------------------------|------------------------------|---------------------|
A|------------------------------|-0--------0---0---0---0---0---|-2----2----2----2----|
E|-3--------3---3---3---3---3---|------------------------------|---------------------|


G|---------------------------------|---------------------|---------------------------------|
D|-------------------------0-------|-2----2----2----2----|-2-----------------------0-------|
A|-2---2---2---2---2---------------|---------------------|-----2---2---2-------------------|
E|---------------------------------|---------------------|-----------------3---------------|


G|---------------------|---------------------------------|---------------------|---------------------------------|
D|-2----2----2----2----|-2-----------------------0-------|-2----2----2----2----|-2-----------------------0-------|
A|---------------------|-----2---2---2-------------------|---------------------|-----2---2---2-------------------|
E|---------------------|-----------------3---------------|---------------------|-----------------3---------------|


G|---------------------|---------------------------------|---------------------|---------------------------------|
D|-2----2----2----2----|-2-----------------------0-------|-2----2----2----2----|-2-----------------------0-------|
A|---------------------|-----2---2---2-------------------|---------------------|-----2---2---2-------------------|
E|---------------------|-----------------3---------------|---------------------|-----------------3---------------|


G|---------------------|---------------------------------|---------------------|---------------------------------|
D|---------------------|-------------------------0-------|-2----2----2----2----|-2-----------------------0-------|
A|-2----2----2----2----|-2---2---2---2---2---------------|---------------------|-----2---2---2-------------------|
E|---------------------|---------------------------------|---------------------|-----------------3---------------|


G|---------------------|---------------------------------|------------------------------|
D|-2----2----2----2----|-2-----------------------0-------|------------------------------|
A|---------------------|-----2---2---2-------------------|------------------------------|
E|---------------------|-----------------3---------------|-3--------3---3---3---3---3---|


G|------------------------------|---------------------|---------------------------------|
D|------------------------------|---------------------|-------------------------0-------|
A|-0--------0---0---0---0---0---|-2----2----2----2----|-2---2---2---2---2---------------|
E|------------------------------|---------------------|---------------------------------|


G|---------------------|---------------------------------|---------------------|---------------------------------|
D|-2----2----2----2----|-2-----------------------0-------|-2----2----2----2----|-2-----------------------0-------|
A|---------------------|-----2---2---2-------------------|---------------------|-----2---2---2-------------------|
E|---------------------|-----------------3---------------|---------------------|-----------------3---------------|


G|---------------------|---------------------------------|---------------------|---------------------------------|
D|-2----2----2----2----|-2-----------------------0-------|-2----2----2----2----|-2-----------------------0-------|
A|---------------------|-----2---2---2-------------------|---------------------|-----2---2---2-------------------|
E|---------------------|-----------------3---------------|---------------------|-----------------3---------------|


G|---------------------|---------------------------------|---------------------|
D|-2----2----2----2----|-2-----------------------0-------|-2----2----2----2----|
A|---------------------|-----2---2---2-------------------|---------------------|
E|---------------------|-----------------3---------------|---------------------|





Track 5: Flute

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------|


E|--------|------17--17--17--17--17--17--|--------|------17--17--17--17--17--17--|
B|--------|------0---0---0---0---0---0---|--------|------0---0---0---0---0---0---|
G|--------|------------------------------|--------|------------------------------|
D|--------|------------------------------|--------|------------------------------|
A|--------|------------------------------|--------|------------------------------|
E|--------|------------------------------|--------|------------------------------|


E|--------|------17--17--17--17--17--17--|--------|------17--17--17--17--17--17--|
B|--------|------0---0---0---0---0---0---|--------|------0---0---0---0---0---0---|
G|--------|------------------------------|--------|------------------------------|
D|--------|------------------------------|--------|------------------------------|
A|--------|------------------------------|--------|------------------------------|
E|--------|------------------------------|--------|------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|---------14-15-17-17--24--24--22--|-17--17-15-17-15-17--17-17--15----17-17--|
B|--------|--------|--------|------17--------------------------|-----------------------------------------|
G|--------|--------|--------|----------------------------------|-----------------------------------------|
D|--------|--------|--------|----------------------------------|-----------------------------------------|
A|--------|--------|--------|----------------------------------|-----------------------------------------|
E|--------|--------|--------|----------------------------------|-----------------------------------------|


E|-17-15-17-15-17--17-15-17--17--17-15-17-15-|-17--15--15--------------------------|
B|-------------------------------------------|-------------17--15--17--20--20--15--|
G|-------------------------------------------|-------------------------------------|
D|-------------------------------------------|-------------------------------------|
A|-------------------------------------------|-------------------------------------|
E|-------------------------------------------|-------------------------------------|


E|-----------------15-17-15------------17-15-|----------------15-----17-----17--19-|
B|-----17-17----17-----------17-15-17--------|-17--15--17--15-----15-----15--------|
G|-------------------------------------------|-------------------------------------|
D|-------------------------------------------|-------------------------------------|
A|-------------------------------------------|-------------------------------------|
E|-------------------------------------------|-------------------------------------|


E|-----17--19-19-19-19-19-17-15--17--17--|-----17--19-19----24----22--19-17--17-15-|
B|---------------------------------------|-----------------------------------------|
G|---------------------------------------|-----------------------------------------|
D|---------------------------------------|-----------------------------------------|
A|---------------------------------------|-----------------------------------------|
E|---------------------------------------|-----------------------------------------|


E|-17-15-17--17-15-17-15-17--24-24----22-22----|-17-19----17-17--15--1719171517--15----------|
B|---------------------------------------------|------------------------------------17-15-17-|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|---------14-15-14---------------|--------15-----17-----17--19-17-----------|-----15--15------------------------------|
B|-17--17------------17--15--17---|-17--17-----17-----17-----------20-17-17--|------------20--20-20-17-15-20-17-15-18--|
G|--------------------------------|------------------------------------------|-----------------------------------------|
D|--------------------------------|------------------------------------------|-----------------------------------------|
A|--------------------------------|------------------------------------------|-----------------------------------------|
E|--------------------------------|------------------------------------------|-----------------------------------------|


E|-----17--17-17--17-17-15----17-15----15--|-----17--19-19--19--19-17-15----15-15--|
B|-------------------------17-------17-----|---------------------------------------|
G|-----------------------------------------|---------------------------------------|
D|-----------------------------------------|---------------------------------------|
A|-----------------------------------------|---------------------------------------|
E|-----------------------------------------|---------------------------------------|


E|-17--17-15-17--17-15-17-15-27----24-26-24-22-|-24--17--22--17--17-15-----15--------|
B|---------------------------------------------|-----------------------17------17-15-|
G|---------------------------------------------|-------------------------------------|
D|---------------------------------------------|-------------------------------------|
A|---------------------------------------------|-------------------------------------|
E|---------------------------------------------|-------------------------------------|


E|-----19--22--19--27-27--24--24----22-|---------19-19--19----19-17-15-17--17--|-17--15--17--17-15-17--17191715--------|
B|-------------------------------------|-----22--------------------------------|-------------------------------17--17--|
G|-------------------------------------|---------------------------------------|---------------------------------------|
D|-------------------------------------|---------------------------------------|---------------------------------------|
A|-------------------------------------|---------------------------------------|---------------------------------------|
E|-------------------------------------|---------------------------------------|---------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 6: Keys

E|--------|---------------------------|-------------|-------------------------|-------------|
B|--------|-------12--12--12-13-12-10-|-------------|-------------------------|-------------|
G|--------|-------12--12--12-14-12-11-|-12----------|-------12--12--11-12--14-|-11----------|
D|--------|---------------------------|-14----------|-------14--14--13-14--14-|-14----------|
A|--------|---------------------------|-------------|-------------------------|-------------|
E|--------|---------------------------|-------------|-------------------------|-------------|


E|--------|---------------------10-12-|-------14----|-------------------------|---------12--10--10---12---|
B|--------|-------12--12--10-12-12-13-|-13----------|-------12--12--10-12--10-|-13--12--12------12---12---|
G|--------|-------12--12--11-12-------|-14----------|-------12--12--11-12-----|-13------------------------|
D|--------|---------------------------|-------------|-------------------------|---------------------------|
A|--------|---------------------------|-------------|-------------------------|---------------------------|
E|--------|---------------------------|-------------|-------------------------|---------------------------|


E|-12-----------------|-----------------15--17--17--18-17-15-17-15--------------|-------------12--12------------12----------|
B|-12-----------------|---------15--17----------------------------171615--------|-------------12--11------------10------11--|
G|----------------14--|-15--16------------------------------------------16151413|-12----12-14---------12----12--------------|
D|------------16------|---------------------------------------------------------|----14------------------14---------14------|
A|--------17----------|---------------------------------------------------------|-------------------------------------------|
E|--------------------|---------------------------------------------------------|-------------------------------------------|


E|----------------|-12---12-------------|----------------|-12---12-------------|----------------|
B|-12-----12------|-12---10---10--------|----------------|-12---10---10--------|----------------|
G|----------------|-----------11---12---|----------------|-----------11---12---|----------------|
D|------------14--|----------------14---|------------14--|----------------14---|------------14--|
A|----------------|---------------------|----------------|---------------------|----------------|
E|----------------|---------------------|----------------|---------------------|----------------|


E|-12---12-------------|----------------|-12---12-------------|-----------------|----------------12------|
B|-12---10---10--------|----------------|-12---10---10--------|-----------------|----------------12------|
G|-----------11---12---|----------------|-----------11---12---|-----------------|----------------12------|
D|----------------14---|------------14--|----------------14---|-----------11----|-12---11---12-----------|
A|---------------------|----------------|---------------------|-------14--12----|-14---12---14-------14--|
E|---------------------|----------------|---------------------|-------15--------|------------------------|


E|------------12--|------------------------|---------------12--12--|-12--12-------12------12--12--|
B|------------12--|------------------------|---------------12--10--|-10--12-------12------12--12--|
G|----------------|-12---------------------|-----------------------|------------------------------|
D|----------------|-14---14---14-----------|-----------14----------|----------14------------------|
A|----------------|------14---14-----------|-----------------------|------------------------------|
E|----------------|---------------14-------|-----------------------|------------------------------|


E|-12--12-------12----------12--|---------------------|--------------------12--|-12------------------|
B|-12--12-------12----------12--|------12---10--------|--------------------12--|-12---12---10--------|
G|------------------------------|------12---11---12---|------------------------|------12---11---12---|
D|----------14------14----------|----------------14---|------14---11--12-------|----------------14---|
A|------------------------------|---------------------|------14---12--14-------|---------------------|
E|------------------------------|---------------------|------------------------|---------------------|


E|------12---12--12---12--|-12------------------|------------12--|-12-------------12---|
B|------12---10--12---12--|-12---12---10--------|------------12--|-12---12---10---12---|
G|------------------------|------12---11---12---|----------------|------12---11--------|
D|------------------------|----------------14---|----------------|---------------------|
A|------------------------|---------------------|----------------|---------------------|
E|------------------------|---------------------|----------------|---------------------|


E|-12-----|--------|--------|--------|--------|--------|--------|--------|--------|
B|-12-----|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
