Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-----4---------------------------|---------------------------------|-----4---------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|-----4---------------4-----------|-5---4---2---0-------4-----------|-2---4---2-----------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------4-----------------------|---------------------------------|
G|-------------4---2---1-----------|-----------------2---------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-------------------------4---2---|---------------------------------|
G|---------------------------------|---------------------------------|-2-------------------------------|
D|-----2-------1---4---------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------4---6-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----2---------------------------|---------------------------------|-----4---1-----------4---1---4---|
D|---------4-----------1-----------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|--------|--------|
B|---------5-----------------------|-----------------2---------------|--------|--------|
G|-6---4-------4---1---------------|-------------4-------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|-2-------------------------------|-2-------------------------------|
D|--------|--------|--------|-----4---------------------------|-----4---------------------------|
A|--------|--------|--------|---------2---4-------------------|---------2-----------------------|
E|--------|--------|--------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---4---2---1-------2---1---2---|---------------------------------|-2-------------------------------|
D|---------------------------------|-2-------------------------------|-----4---------------4-------2---|
A|---------------------------------|---------------------------------|---------2---4-------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-----2-------0-------------------|
G|---------------------------------|-2---4---2---1-------2---1---2---|---------------------2---1-------|
D|-4---6-------2-------------------|---------------------------------|-----------------------------4---|
A|-----------------4---5---0-------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|--------|-------------|
B|-------------------------2-------|---------------------------------|--------|-------------|
G|-2---------------------------4---|-2---------------2---4---2-------|-2------|-2-----------|
D|-----4---------------4-----------|-----2---------------------------|--------|-------------|
A|---------2---4-------------------|-------------4---0---2---4-------|--------|-------------|
E|---------------------------------|---------------------------------|--------|-------------|


E|--------|-------------|---------------------------------|---------------------------------|
B|--------|-------------|---------------------------------|---------------------------------|
G|-6------|-6-----------|-6---------------4---2-----------|-------------------------1-------|
D|--------|-------------|---------------------------------|---------------------2-----------|
A|--------|-------------|---------6---------------7-------|-4-------6-------4---------------|
E|--------|-------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------0-----------|-------------------------2-------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-------------------------4---1---|-6---------------4---2-----------|
D|-6-------2-------4---2-----------|---------------------------------|-------------------------4-------|
A|-------------------------4-------|-4-------6-------4---------------|-4-------6-------4---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------------------5-------|-------------------------4-------|---------------------5---7---4---|
G|---------------------------------|---------6-----------1-----------|-------------------------4---1---|
D|---------------------2-----------|---------------------------------|---------------------------------|
A|-4-------6-------4-----------2---|-4-------6-------4---------------|-4-------6-------4---------------|
E|---------------------------------|---------------------------------|-------------------------4-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----2-------2-------------------|---------------------------------|
A|---------------------------------|-----------------4---5---0---2---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|--------|---------------------------------|--------|
B|---------------------------------|--------|---------------------------------|--------|
G|-2-------------------------------|--------|---------------------------------|--------|
D|-----4---------------2-----------|--------|-----2-------2-------------------|--------|
A|---------2---4-----------4-------|--------|-----------------4---5---0---2---|--------|
E|---------------------------------|--------|---------------------------------|--------|


E|------------------------------|------------------------|---------------------------------|
B|------------------------------|------------------------|---------------------------------|
G|------------------------------|----------4----2--------|-2-------------------------------|
D|------------------------------|------2-----------------|---------------------------------|
A|-4---0---7---4---2----4---0---|-4----------------------|---------2---4-------------------|
E|------------------------------|------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-----0---2---0-------------------|
G|---------------------------------|-------------4---2---------------|-2---------------2---------------|
D|-----4-----------2-------0-------|-----4---------------------------|-------------------------0---2---|
A|---------4-------------------0---|---------4-----------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----2-------2-------------------|---------------------------------|-----2-------2-----------1-------|
D|---------4---------------2-------|-4-----------0-------------------|---------4-----------------------|
A|-----------------4---------------|-----------------4---0-------0---|-----------------4---------------|
E|---------------------------------|-------------------------4-------|---------------------------------|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|-----2-------5-------------------|--------|--------|--------|--------|--------|--------|
G|---------2-------4-------1---2---|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|-----------------2-------2-------|-4-------2-----------------------|
A|--------|--------|-0-----------4---------------4---|-----4---------------0---4-------|
E|--------|--------|---------------------------------|---------------------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 5: Track 5

C|--------|---------------------------------|--------|---------------------------------|
C|--------|---------------------------------|--------|---------------------------------|
C|--------|---------------------------------|--------|---------------------------------|
C|--------|---------------------------------|--------|---------------------------------|
C|--------|-86------------------------------|--------|-86----------86--85--------------|
C|--------|---------------------------------|--------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-86----------86------85----------|-86----------86--85--------------|-86----------86------85----------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-86----------86--85--------------|-86----------86------85----------|-86----------86--85--------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|
C|-86----------86------85----------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|---------54--------------54------|---------54--------------54------|
C|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|---------------------------------|---------------------------------|


C|---------54--------------54------|---------54--------------54------|-55----------54------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-55--------------54--------------|-55------------------------------|-55------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-55----------54------------------|-55----------54------------------|-55------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-55------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|-54--51------54------------------|-----51----------54--------------|-54--51------54------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----51----------54--------------|-54--51------54------51----------|-54--51----------54--51----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-54--51----------54--51----------|-54--51----------54--57----------|-54--51------54------51----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-54--51----------54--51----------|-54--51------54------51----------|-54--51----------54--51----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-54--51------54------51----------|-54--51----------54--51----------|-54--51------54------51----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-54--51----------54--51----------|-54--51------54------51----------|-54--51----------54--51----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|-54--51------54------------------|-54--51----------54--51----------|
C|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|---------------------------------|---------------------------------|


C|-54--51------54------------------|-54--51----------54--51----------|-54--51------54------51----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-54--51----------54--51----------|-54--51------54------51----------|-54--51----------54--51----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-54--51------54------51----------|-54--51----------54--51----------|-54--51------54------51----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-54--51----------54--51----------|-54--51------54------51----------|-54--51----------54--51----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-54--51------54------51----------|-54--51----------54--51------51--|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|


C|--------|
C|--------|
C|--------|
C|--------|
C|--------|
C|--------|





Track 6: Track 6

E|--------|--------|---------------------------------|---------------------|-------------0-------------------|
B|--------|--------|---------------------------------|---------------------|-----0---2---------------2---0---|
G|--------|--------|---------------------------------|---------------------|---------------------------------|
D|--------|--------|---------------------------------|---------------------|---------------------------------|
A|--------|--------|---------------------------------|---------------------|---------------------------------|
E|--------|--------|---------------------------------|---------------------|---------------------------------|


E|--------|-----2---0-----------------------|-----2---------------------------|-------------------------0---2---|
B|--------|-------------2-------0---2-------|-5---------------------------5---|-2---0-----------0---2-----------|
G|--------|---------------------------------|---------------------------------|-------------2-------------------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|-4-------------------4---2---0---|-2---0---------------------------|---------------------------------|
B|-----0---------------------------|---------------------------------|-----------------------------0---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-4---4---4---7---5---4-------0---|-4---2---2---0---2---0-----------|------------------------|
B|---------------------------------|-----------------------------0---|-4---5------------------|
G|---------------------------------|---------------------------------|------------------------|
D|---------------------------------|---------------------------------|------------------------|
A|---------------------------------|---------------------------------|------------------------|
E|---------------------------------|---------------------------------|------------------------|


E|---------------------------------|-------------------------0---2---|-4---2-------4---5---4-----------|
B|---------------------------------|---------4-------0---2-----------|---------------------------------|
G|---------------------------------|-4-----------1-------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----5---------------------------|-----------------0---------------|--------|--------|
B|-------------2---4---------------|-2-------0-----------4---2---0---|--------|--------|
G|-------------------------4-------|-------------1-------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|



