C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42-42-42----42----42----42-42-42----42-42-|-42----42-42-42----42----42----42-42-42----42-42-|
C|-36----------40----------36----------40-------40-|-36----------40----------36----40----40-------40-|
C|-36----------40----------36----------40-------40-|-36----------40----------36----40----40-------40-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----42-42-42----42----42----42-42-42----42----|-42----42-42-42----42----42----42-42-42----42----|
C|-36-------36-36----36----40-------36-36-------36-|-36-------36-36----36----40-------36-36----36----|
C|-36-------36-36----36----40-------36-36-------36-|-36-------36-36----36----40-------36-36----36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42-42-42----42----42----42-42-42----42----|-42----42-42-42----42----42----42-42-42----42----|
C|-36-------36-36----36----40-------36-36-------36-|-36-------36-36----36----40-------36-36----36----|
C|-36-------36-36----36----40-------36-36-------36-|-36-------36-36----36----40-------36-36----36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----42-42-42----42----42----42-42-42----42----|-42----42-42-42----42----42----42-42-42----42----|
C|-36-------36-36----36----40-------36-36-------36-|-36-------36-36----36----40-------36-36----36----|
C|-36-------36-36----36----40-------36-36-------36-|-36-------36-36----36----40-------36-36----36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42-42-42----42----42----42-42-42----42----|-42----42-42-42----42----42----42-42-42----42----|
C|-36-------36-36----36----40-------36-36-------36-|-36-------36-36----36----40-------36-36----36----|
C|-36-------36-36----36----40-------36-36-------36-|-36-------36-36----36----40-------36-36----36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42-42-42----42----42----42-42-42----42----|-42----42-42-42----42----42----42-42-42----42----|
C|-36-------36-36----36----40-------36-36-------36-|-36-------36-36----36----40-------36-36----36----|
C|-36-------36-36----36----40-------36-36-------36-|-36-------36-36----36----40-------36-36----36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42-42-42----42----42----42-42-42----42----|-42----42-42-42----42----42----42-42-42----42----|
C|-36-------36-36----36----40-------36-36-------36-|-36----------------------------------------------|
C|-36-------36-36----36----40-------36-36-------36-|-36----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|



