A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|
C#|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|
A#|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|
C#|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|
A#|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|
C#|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|
A#|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|
C#|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|
A#|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|
C#|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|
A#|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|
C#|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|
A#|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|
C#|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|
A#|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|
C#|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|
A#|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|
C#|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|
A#|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|
C#|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|
A#|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|
C#|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|
A#|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|
C#|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|
A#|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|
C#|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|
A#|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|
C#|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|
A#|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|
C#|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|
A#|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|-7------|-7------|-6------|-6------|--------|--------|--------|--------|-7------|
C#|-9------|-9------|-7------|-7------|-7------|-7------|-9------|-9------|-9------|
G#|-9------|-9------|-7------|-7------|-9------|-9------|-7------|-7------|-9------|
C#|-9------|-9------|-7------|-7------|-9------|-9------|-7------|-7------|-9------|
A#|--------|--------|--------|--------|-8------|-8------|-7------|-7------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|-7------|-9------|-9------|--------|--------|--------|--------|-7------|-7------|
C#|-9------|-11-----|-11-----|-4------|-4------|-2------|-2------|-9------|-9------|
G#|-9------|-12-----|-12-----|-5------|-5------|-4------|-4------|-9------|-9------|
C#|-9------|-11-----|-11-----|-5------|-5------|-4------|-4------|-9------|-9------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|-6------|-6------|--------|--------|--------|--------|-7------|-7------|-9------|
C#|-7------|-7------|-7------|-7------|-9------|-9------|-9------|-9------|-11-----|
G#|-7------|-7------|-9------|-9------|-7------|-7------|-9------|-9------|-12-----|
C#|-7------|-7------|-9------|-9------|-7------|-7------|-9------|-9------|-11-----|
A#|--------|--------|-8------|-8------|-7------|-7------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|-9------|--------|--------|--------|--------|-7------|-7------|-6------|-6------|
C#|-11-----|-4------|-4------|-2------|-2------|-9------|-9------|-7------|-7------|
G#|-12-----|-5------|-5------|-4------|-4------|-9------|-9------|-7------|-7------|
C#|-11-----|-5------|-5------|-4------|-4------|-9------|-9------|-7------|-7------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|-7------|-7------|-9------|-9------|--------|
C#|-7------|-7------|-9------|-9------|-9------|-9------|-11-----|-11-----|-4------|
G#|-9------|-9------|-7------|-7------|-9------|-9------|-12-----|-12-----|-5------|
C#|-9------|-9------|-7------|-7------|-9------|-9------|-11-----|-11-----|-5------|
A#|-8------|-8------|-7------|-7------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|-------------------------------------|-------------------------------------|
A#|--------|--------|--------|-------------------------------------|-------------------------------------|
F#|--------|--------|--------|-------------------------------------|-------------------------------------|
C#|-4------|-2------|-2------|-------------------------------------|-------------------------------------|
G#|-5------|-4------|-4------|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|
C#|-5------|-4------|-4------|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|
A#|--------|--------|--------|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|
C#|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|
A#|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|
C#|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|
A#|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|
C#|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|
A#|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|
C#|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|
A#|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|
C#|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|
A#|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|
C#|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|
A#|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|
C#|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|
A#|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|


D#|-------------------------------------|--------|--------|--------|--------|--------|
A#|-------------------------------------|--------|--------|--------|--------|--------|
F#|-------------------------------------|--------|--------|--------|--------|--------|
C#|-------------------------------------|--------|--------|--------|--------|--------|
G#|-9--------9--7--9-----------9--7--9--|--------|--------|--------|--------|--------|
C#|-9--9--7--9-----------9--7--9-----9--|--------|--------|--------|--------|--------|
A#|-7--8-----------8--7--8-----------8--|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|
A#|--------|--------|--------|--------|
F#|--------|--------|--------|--------|
C#|--------|--------|--------|--------|
G#|--------|--------|--------|--------|
C#|--------|--------|--------|--------|
A#|--------|--------|--------|--------|





Track 4: Guitar 1

D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
