C|-36--36------36--36--36------36--|---------------------------38--------|-------------------------------------|
C|---------------------------------|-----36--36------36--36-36-36-36-36--|-38--36--36--38--36--36-36-36-36-40--|


C|---------------------------------|-------------------------------------|-------------------------------------|
C|-53------------------------------|-46----------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------38--------------38------|-38----------38----------------------|-46------------------------------46--|
C|-36--36------36--36--36------36--|---------------------------38--------|-------------------------------------|
C|---------------------------------|-----36--36------36--36-36-36-36-36--|-38--36--36--38--36--36-36-36-36-40--|


C|---------------------------------|-------------------------------------|-------------------------------------|
C|-53------------------------------|-46----------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------38--------------38------|-38----------38----------------------|-46------------------------------46--|
C|-36--36------36--36--36------36--|---------------------------38--------|-------------------------------------|
C|---------------------------------|-----36--36------36--36-36-36-36-36--|-38--36--36--38--36--36-36-36-36-40--|


C|---------------------------------|-------------------------------------|-------------------------------------|
C|-53------------------------------|-46----------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------38--------------38------|-38----------38----------------------|-46------------------------------46--|
C|-36--36------36--36--36------36--|---------------------------38--------|-------------------------------------|
C|---------------------------------|-----36--36------36--36-36-36-36-36--|-38--36--36--38--36--36-36-36-36-40--|


C|---------------------------------|-------------------------------------|-------------------------------------|
C|-53------------------------------|-46----------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------38--------------38------|-38----------38----------------------|-46------------------------------46--|
C|-36--36------36--36--36------36--|---------------------------38--------|-------------------------------------|
C|---------------------------------|-----36--36------36--36-36-36-36-36--|-38--36--36--38--36--36-36-36-36-40--|


C|---------------------------------|-------------------------------------|-------------------------------------|
C|-53------------------------------|-46----------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------38--------------38------|-38----------38----------------------|-46------------------------------46--|
C|-36--36------36--36--36------36--|---------------------------38--------|-------------------------------------|
C|---------------------------------|-----36--36------36--36-36-36-36-36--|-38--36--36--38--36--36-36-36-36-40--|


C|---------------------------------|-------------------------------------|-------------------------------------|
C|-53------------------------------|-46----------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------38--------------38------|-38----------38----------------------|-46------------------------------46--|
C|-36--36------36--36--36------36--|---------------------------38--------|-------------------------------------|
C|---------------------------------|-----36--36------36--36-36-36-36-36--|-38--36--36--38--36--36-36-36-36-40--|


C|---------------------------------|-------------------------------------|-------------------------------------|
C|-53------------------------------|-46----------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------38--------------38------|-38----------38----------------------|-46------------------------------46--|
C|-36--36------36--36--36------36--|---------------------------38--------|-------------------------------------|
C|---------------------------------|-----36--36------36--36-36-36-36-36--|-38--36--36--38--36--36-36-36-36-40--|


C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|---------------53------------------|---------------------------------|
C|---------------------------------|-44--------44------44------44------|-44------44------44------44------|
C|-46--38--38--38--38--38--38--38--|-36--36-38-36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|---------------53------------------|---------------------------------|---------------53------------------|
C|-44--------44------44------44------|-44------44------44------44------|-44--------44------44------44------|
C|-36--36-38-36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36-38-36--36--36--36--36--36--|


C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|---------------53------------------|---------------------------------|
C|-44------44------44------44------|-44--------44------44------44------|-44------44------44------44------|
C|-36--36--36--36--36--36--36--36--|-36--36-38-36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|





Track 3: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------------------------------|-3---2-------3---2---------------|-3---2-------3---2---------------|
E|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|---------0-----------0---3---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------------------------------|-3---2-------3---2---------------|-3---2-------3---2---------------|
E|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|---------0-----------0---3---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------------------------------|-3---2-------3---2---------------|-3---2-------3---2---------------|
E|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|---------0-----------0---3---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-5---4-------5---4---------------|---------------------------------|
A|-2-------------------------------|-3---2-------3---2---------------|-2---1-------2---1---------------|
E|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|-3---2---0---3---2---0---3---2---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-0---0---7---0---0---8----8---|-0---0---5---0---0---8----8---|-0---0---3---0---0---8----8---|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-0---0---2---0---0---8----8---|-0---0---5---0---0---7----8---|-0---0---3---0---0---5----8---|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|-0---0---2---0---0---3----8---|-0---0---10--8---5---7-----|-0---0---7---0---0---8----8---|
A|------------------------------|---------------------------|------------------------------|
E|------------------------------|---------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-0---0---5---0---0---8----8---|-0---0---3---0---0---8----8---|-0---0---2---0---0---8----8---|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-0---0---5---0---0---7----8---|-0---0---3---0---0---5----8---|-0---0---2---0---0---3----8---|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|---------------------------|------------------------------|------------------------------|
D|-0---0---10--8---5---7-----|-0---0---7---0---0---8----8---|-0---0---5---0---0---8----8---|
A|---------------------------|------------------------------|------------------------------|
E|---------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-0---0---3---0---0---8----8---|-0---0---2---0---0---8----8---|-0---0---5---0---0---7----8---|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|---------------------------|
G|------------------------------|------------------------------|---------------------------|
D|-0---0---3---0---0---5----8---|-0---0---2---0---0---3----8---|-0---0---10--8---5---7-----|
A|------------------------------|------------------------------|---------------------------|
E|------------------------------|------------------------------|---------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------------------------------|-3---2-------3---2---------------|-3---2-------3---2---------------|
E|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|---------0-----------0---3---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------------------------------|-3---2-------3---2---------------|-3---2-------3---2---------------|
E|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|---------0-----------0---3---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------------------------------|-3---2-------3---2---------------|-3---2-------3---2---------------|
E|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|---------0-----------0---3---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-5---4-------5---4---------------|---------------------------------|
A|-2-------------------------------|-3---2-------3---2---------------|-2---1-------2---1---------------|
E|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|-3---2---0---3---2---0---3---2---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-0---0---7---0---0---8----8---|-0---0---5---0---0---8----8---|-0---0---3---0---0---8----8---|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-0---0---2---0---0---8----8---|-0---0---5---0---0---7----8---|-0---0---3---0---0---5----8---|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|-0---0---2---0---0---3----8---|-0---0---10--8---5---7-----|-0---0---7---0---0---8----8---|
A|------------------------------|---------------------------|------------------------------|
E|------------------------------|---------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-0---0---5---0---0---8----8---|-0---0---3---0---0---8----8---|-0---0---2---0---0---8----8---|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-0---0---5---0---0---7----8---|-0---0---3---0---0---5----8---|-0---0---2---0---0---3----8---|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|---------------------------|------------------------------|------------------------------|
D|-0---0---10--8---5---7-----|-0---0---7---0---0---8----8---|-0---0---5---0---0---8----8---|
A|---------------------------|------------------------------|------------------------------|
E|---------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-0---0---3---0---0---8----8---|-0---0---2---0---0---8----8---|-0---0---5---0---0---7----8---|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|---------------------------|
G|------------------------------|------------------------------|---------------------------|
D|-0---0---3---0---0---5----8---|-0---0---2---0---0---3----8---|-0---0---10--8---5---7-----|
A|------------------------------|------------------------------|---------------------------|
E|------------------------------|------------------------------|---------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------------------------------|-3---2-------3---2---------------|-3---2-------3---2---------------|
E|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|---------0-----------0---3---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------------------------------|-3---2-------3---2---------------|-3---2-------3---2---------------|
E|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|---------0-----------0---3---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------------------------------|-3---2-------3---2---------------|-3---2-------3---2---------------|
E|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|---------0-----------0---3---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-5---4-------5---4---------------|---------------------------------|
A|-2-------------------------------|-3---2-------3---2---------------|-2---1-------2---1---------------|
E|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|-3---2---0---3---2---0---3---2---|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|-----------------8---7---8---10--|
G|------------------------------|---------------------------------|---------7---9-------------------|
D|-9---9---9----9---7---9-------|-9---9---7-------7-----------9---|-9---9---------------------------|
A|--------------------------7---|-------------9-------9---7-------|---------------------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|--------------------------------------|
B|-8---7---5---7-----------5-------|------------------------------5--|-7--5--7--5--7--5--7--8--8--8---------|
G|-----------------7---7-------7---|-5---7---5--7--5--7--5--7--------|--------------------------------------|
D|---------------------------------|---------------------------------|--------------------------------------|
A|---------------------------------|---------------------------------|--------------------------------------|
E|---------------------------------|---------------------------------|--------------------------------------|


E|-------------------------------------------------|---------------------|-------------------------------------------------|
B|-8--8--7--5-----7--------------------5--8--10-16-|-19---17---19---17---|-17-15-12----17-15-12----17-15-12----17-15-12----|
G|-------------8-----9--8--6--8--6--5--------------|-19---17---19--------|----------15----------15----------15----------15-|
D|-------------------------------------------------|---------------------|-------------------------------------------------|
A|-------------------------------------------------|---------------------|-------------------------------------------------|
E|-------------------------------------------------|---------------------|-------------------------------------------------|


E|---------------------------|----------------------12-16----15-16-18-16-15-16-|-19-19-19-19-19-19---19--19--19--19-|
B|-17---17--17--15--14--12---|-15-12-15-12----12-15-------15-------------------|------------------------------------|
G|---------------------------|-------------15----------------------------------|------------------------------------|
D|---------------------------|-------------------------------------------------|------------------------------------|
A|---------------------------|-------------------------------------------------|------------------------------------|
E|---------------------------|-------------------------------------------------|------------------------------------|


E|-19-18-16-15-13-12-10-9--8--7-----7--6--4-----4--|----------6--------------------------------------|
B|-------------------------------8-----------6-----|-6--4--6-----6--4--7-----7-----------------------|
G|-------------------------------------------------|----------------------7-----7--4--7-----5--------|
D|-------------------------------------------------|-------------------------------------7-----7--5--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----7--------------------------------------------|-------------------------------------------------|
A|-7-----7--5--7--4--7--3--7--4--7--5--------------|-------------------------------------7--8--7--8--|
E|-------------------------------------7--5--4--2--|-0--0--0--0--0--0--0--0--0--0--0--0--------------|


E|-------------------------------------------------|----------------------12-13-15-17-18-17-18-15-20-|
B|-------------------------------------------------|----------12-14-15-17----------------------------|
G|----------------------------------------------12-|-14-15-17----------------------------------------|
D|-------------8--10-8--10-8--10-8--10-12-14-15----|-------------------------------------------------|
A|-7--8--7--8--------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-21----15-17-12---------|----17-------15-------14-------------------------|-------------------------------------------------|
B|------------------------|-------------------------------------------------|-------------------------------------------------|
G|----------------14---14-|-15----14-15----14-15----15-14-15-14-12-17-15-14-|-12-12-12----12-10-9--8--7--5--4--3--1-----------|
D|------------------------|-------------------------------------------------|----------12----------------------------3--2--0--|
A|------------------------|-------------------------------------------------|-------------------------------------------------|
E|------------------------|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3--2--0--2--3--2--0-----------------------------|-------------------------------------------------|
E|----------------------3--5--6--7--8--7--6--5--4--|-3--2--1--0--7--6--5--4--3--2--1--6--5--4--3--2--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-2-------------------------------|-3---2-------3---2---------------|
E|-1--0--5--4--3--2--1-------------|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---2-------3---2---------------|-2-------------------------------|-3---2-------3---2---------------|
E|---------0-----------0---3---2---|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---2-------3---2---------------|-2-------------------------------|-3---2-------3---2---------------|
E|---------0-----------0---3---2---|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-5---4-------5---4---------------|
A|-3---2-------3---2---------------|-2-------------------------------|-3---2-------3---2---------------|
E|---------0-----------0---3---2---|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|-2---1-------2---1---------------|--------|--------|--------|--------|--------|--------|
E|-3---2---0---3---2---0---3---2---|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|



