Title: Jersey Girl
Artist: Tom Waits
Album: 
Author: Tom Waits


Track 1: Contrabaixo

G|--------|----1-----------------------|----1------------------|----------0-----3------|
D|--------|---------------------1------|----------1------------|----1------------------|
A|--------|-------------3--------------|----------------3------|-----------------------|
E|--------|----------------------------|-----------------------|-----------------------|


G|----------0-----3------|----------3----------|-------------3--------------|-------------0-----3------|
D|----1------------------|---------------------|----------------------------|----1---------------------|
A|-----------------------|----1-----------1----|----1------------------1----|--------------------------|
E|-----------------------|---------------------|----------------------------|--------------------------|


G|-------------0-----3------|----1-----------------------|----1------------------|
E|--------------------|----------------------------|-------------------------|--------------------------|


E|----------13------11-----|----1-------------|--------|----11----13--------|----15--------------|
B|-------------------------|----18------------|--------|----4---------------|--------------------|
G|-------------------------|----3-------------|--------|----3---------------|--------------------|
D|-------------------------|----3-------------|--------|----1---------------|--------------------|
A|-------------------------|------------------|--------|--------------------|--------------------|
E|-------------------------|------------------|--------|--------------------|--------------------|


E|----16--------18------11--|--------|----18----16--------|----15------------|----6---------------|
B|----4---------15------25--|--------|----4---------------|------------------|----6---------------|
G|----1---------------------|--------|----0---------------|------------------|----3---------------|
D|----22--------------------|--------|----20--------------|------------------|----3---------------|
A|--------------------------|--------|--------------------|------------------|--------------------|
E|--------------------------|--------|--------------------|------------------|--------------------|


E|--------|------------------|--------|--------------1---------|------------------|
B|--------|----4-------------|--------|----4-------------------|----4-------------|
G|--------|----0-------------|--------|----0-------------------|----0-------------|
D|--------|----1-------------|--------|--------------3---------|------------------|
A|--------|------------------|--------|------------------------|------------------|
E|--------|------------------|--------|------------------------|------------------|


E|--------------1---------|----3-----15------16-----18--|----18--20----10-------11--|
B|----4-------------------|-----------------------------|----4----------------------|
G|----0-------------------|-----------------------------|----1----------------------|
D|--------------3---------|----1------------------------|---------------------------|
A|------------------------|-----------------------------|---------------------------|
E|------------------------|-----------------------------|---------------------------|


E|----------18------16-----|----3---------4-------6---|----------16------15-----|----1-----11--------13--|
B|-------------------------|----4---------------------|-------------------------|----18------------------|
G|-------------------------|----0---------------------|-------------------------|----3-------------------|
D|-------------------------|----32--------------------|-------------------------|----3-------------------|
A|-------------------------|--------------------------|-------------------------|------------------------|
E|-------------------------|--------------------------|-------------------------|------------------------|


E|----6--------------|----11----13--------|----15--------------|----16--------18------11--|
B|-------------------|----4---------------|--------------------|----4---------15------25--|
G|-------------------|----3---------------|--------------------|----1---------------------|
D|-------------------|----1---------------|--------------------|----22--------------------|
A|-------------------|--------------------|--------------------|--------------------------|
E|-------------------|--------------------|--------------------|--------------------------|


E|--------|----18----16--------|----15------------|----6---------------|--------|------------------|
B|--------|----4---------------|------------------|----6---------------|--------|----4-------------|
G|--------|----0---------------|------------------|----3---------------|--------|----0-------------|
D|--------|----20--------------|------------------|----3---------------|--------|----1-------------|
A|--------|--------------------|------------------|--------------------|--------|------------------|
E|--------|--------------------|------------------|--------------------|--------|------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 5: 

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|----8-------------|--------|----11------------|--------|----6-------------|
B|--------|--------|----21------------|--------|----11------------|--------|----18------------|
G|--------|--------|----20------------|--------|----24------------|--------|----20------------|
D|--------|--------|------------------|--------|------------------|--------|------------------|
A|--------|--------|------------------|--------|------------------|--------|------------------|
E|--------|--------|------------------|--------|------------------|--------|------------------|


E|----18------------|----6-----6---------|----3-------------|--------|--------|--------|
B|----18------------|----20----18--------|----11------------|--------|--------|--------|
G|----20------------|----20--------------|----20------------|--------|--------|--------|
D|------------------|--------------------|------------------|--------|--------|--------|
A|------------------|--------------------|------------------|--------|--------|--------|
E|------------------|--------------------|------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|----11------------|--------|----15------------|
B|--------|--------|--------|--------|--------|----21------------|--------|----16------------|
G|--------|--------|--------|--------|--------|----17------------|--------|----15------------|
D|--------|--------|--------|--------|--------|------------------|--------|------------------|
A|--------|--------|--------|--------|--------|------------------|--------|------------------|
E|--------|--------|--------|--------|--------|------------------|--------|------------------|


E|--------|----6-------------|----18------------|----6-----6---------|----6-------------|
B|--------|----18------------|----18------------|----20----18--------|----8-------------|
G|--------|----20------------|----20------------|----20--------------|----20------------|
D|--------|------------------|------------------|--------------------|------------------|
A|--------|------------------|------------------|--------------------|------------------|
E|--------|------------------|------------------|--------------------|------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|----11------------|--------|----15------------|--------|
B|--------|--------|--------|----21------------|--------|----16------------|--------|
G|--------|--------|--------|----17------------|--------|----15------------|--------|
D|--------|--------|--------|------------------|--------|------------------|--------|
A|--------|--------|--------|------------------|--------|------------------|--------|
E|--------|--------|--------|------------------|--------|------------------|--------|


E|----6-------------|----18------------|----6-----6---------|----11------------|
B|----18------------|----18------------|----20----18--------|----11------------|
G|----20------------|----20------------|----20--------------|----12------------|
D|------------------|------------------|--------------------|------------------|
A|------------------|------------------|--------------------|------------------|
E|------------------|------------------|--------------------|------------------|





Track 6: 

E|--------|-----------------------------------------|----------------------------------------|
B|--------|----4-------------4----------------------|------------1-----4----------------4----|
G|--------|--------1-----------------1-------1------|--------1----------------1--------------|
D|--------|------------------------------1----------|-----------------------------1----------|
A|--------|-----------------------------------------|----------------------------------------|
D|--------|----6-------6----------------------------|----6-----------------------------------|


E|---------------------------------------|--------------------------------------------|
B|----4-----------4----------------------|------4---------------4---------------------|
G|------------------------3---1---3------|------------3---0---3--------3---0---3------|
D|------------1--------------------------|--------------------------------------------|
A|--------1------------------------------|--------------------------------------------|
D|----1----------------------------------|----1---------------------------------------|


E|---------------------------------------|---------------------------------------|
B|----------------4----------------------|----------------4----------------------|
G|----3---1-------3-------1-------1------|--------1-------3-------1-------1------|
D|------------3---------------3----------|----3-------3---------------3----------|
A|----1----------------------------------|----1----------------------------------|
D|---------------------------------------|---------------------------------------|


E|---------------------------------------|---------------------------------------|
B|----------------4---------------4------|----------------4----------------------|
G|----3-------0-----------3---0----------|----3-------0---3-------3---0---3------|
D|---------------------------------------|---------------------------------------|
A|--------1------------------------------|--------1------------------------------|
D|----1----------------------------------|----1----------------------------------|


E|------------------4----------------------|----------------------------------------|
B|----4-------------4----------------------|------------1-----4----------------4----|
G|----1---1-----------------1-------1------|--------1----------------1--------------|
D|------------------------------1----------|-----------------------------1----------|
A|-----------------------------------------|----------------------------------------|
D|----6-------6----------------------------|----6-----------------------------------|


E|---------------------------------------|--------------------------------------------|
B|----4-----------4---------------4------|----------------------4---------------------|
G|------------------------3---1----------|------------3---0---3--------3---0---3------|
D|------------1--------------------------|------1-------------------------------------|
A|--------1------------------------------|--------------------------------------------|
D|----1----------------------------------|----1---------------------------------------|


E|---------------------------------------|---------------------------------------|
B|----------------4----------------------|----------------4----------------------|
G|----3---1-------3-------1-------1------|--------1-------3-------1-------1------|
D|------------3---------------3----------|----3-------3---------------3----------|
A|----1----------------------------------|----1----------------------------------|
D|---------------------------------------|---------------------------------------|


E|---------------------------------------|---------------------------------------|
B|----------------4----------------------|----------------4----------------------|
G|----3-------0-----------3---0---3------|----3-------0---3-------3---0---3------|
D|---------------------------------------|---------------------------------------|
A|--------1------------------------------|--------1------------------------------|
D|----1----------------------------------|----1----------------------------------|


E|-----------------------------------------|----------------------------------------|
B|----4-------------4----------------------|------------1-----4----------------4----|
G|--------1-----------------1-------1------|--------1----------------1--------------|
D|------------------------------1----------|-----------------------------1----------|
A|-----------------------------------------|----------------------------------------|
D|----6-------6----------------------------|----6-----------------------------------|


E|---------------------------------------|----------------------------------------------|
B|----4-----------4----------------------|------------------------4---------------------|
G|------------------------3---1---3------|------------3-----0---3--------3---0---3------|
D|------------1--------------------------|------1---------------------------------------|
A|--------1------------------------------|----------------------------------------------|
D|----1----------------------------------|----1-----------------------------------------|


E|---------------------------------------|---------------------------------------|
B|----------------4----------------------|----------------4----------------------|
G|----3---1-------3-------1-------1------|--------1-------3-------1-------1------|
D|------------3---------------3----------|----3-------3---------------3----------|
A|----1----------------------------------|----1----------------------------------|
D|---------------------------------------|---------------------------------------|


E|---------------------------------------|---------------------------------------|
B|----------------4---------------4------|----------------4----------------------|
G|----3-------0-----------3---0----------|----3-------0---3-------3---0---3------|
D|---------------------------------------|---------------------------------------|
A|--------1------------------------------|--------1------------------------------|
D|----1----------------------------------|----1----------------------------------|


E|------------------4----------------------|----------------------------------------|
B|----4-------------4----------------------|------------1-----4----------------4----|
G|----1---1-----------------1-------1------|--------1----------------1--------------|
D|------------------------------1----------|-----------------------------1----------|
A|-----------------------------------------|----------------------------------------|
D|----6-------6----------------------------|----6-----------------------------------|


E|---------------------------------------|----------------------------------------------|
B|----4-----------4---------------4------|------------------------4---------------------|
G|------------------------3---1----------|------------3-----0---3--------3---0---3------|
D|------------1--------------------------|------1---------------------------------------|
A|--------1------------------------------|----------------------------------------------|
D|----1----------------------------------|----1-----------------------------------------|


E|---------------------------------------|---------------------------------------|
B|----------------4----------------------|----------------4----------------------|
G|----3---1-------3-------1-------1------|--------1-------3-------1-------1------|
D|------------3---------------3----------|----3-------3---------------3----------|
A|----1----------------------------------|----1----------------------------------|
D|---------------------------------------|---------------------------------------|


E|---------------------------------------|---------------------------------------|
B|----------------4----------------------|----------------4----------------------|
G|----3-------0-----------3---0---3------|----3-------0---3-------3---0---3------|
D|---------------------------------------|---------------------------------------|
A|--------1------------------------------|--------1------------------------------|
D|----1----------------------------------|----1----------------------------------|


E|-----------------------------------------|----------------------------------------|
B|----4-------------4----------------------|------------1-----4----------------4----|
G|--------1-----------------1-------1------|--------1----------------1--------------|
D|------------------------------1----------|-----------------------------1----------|
A|-----------------------------------------|----------------------------------------|
D|----6-------6----------------------------|----6-----------------------------------|


E|---------------------------------------|----------------------------------------------|
B|----4-----------4----------------------|------------------------4---------------------|
G|------------------------3---1---3------|------------3-----0---3--------3---0---3------|
D|------------1--------------------------|------1---------------------------------------|
A|--------1------------------------------|----------------------------------------------|
D|----1----------------------------------|----1-----------------------------------------|


E|---------------------------------------|---------------------------------------|
B|----------------4----------------------|----------------4----------------------|
G|----3---1-------3-------1-------1------|--------1-------3-------1-------1------|
D|------------3---------------3----------|----3-------3---------------3----------|
A|----1----------------------------------|----1----------------------------------|
D|---------------------------------------|---------------------------------------|


E|---------------------------------------|---------------------------------------|
B|----------------4---------------4------|----------------4----------------------|
G|----3-------0---3-------3---0----------|----3-------0---3-------3---0---3------|
D|---------------------------------------|---------------------------------------|
A|--------1------------------------------|--------1------------------------------|
D|----1----------------------------------|----1----------------------------------|


E|------------------4----------------------|----------------------------------------|
B|----4-------------4----------------------|------------1-----4----------------4----|
G|----1---1-----------------1-------1------|--------1----------------1--------------|
D|------------------------------1----------|-----------------------------1----------|
A|-----------------------------------------|----------------------------------------|
D|----6-------6----------------------------|----6-----------------------------------|


E|---------------------------------------|----------------------------------------------|
B|----4-----------4---------------4------|------------------------4---------------------|
G|------------------------3---1----------|------------3-----0---3--------3---0---3------|
D|------------1--------------------------|------1---------------------------------------|
A|--------1------------------------------|----------------------------------------------|
D|----1----------------------------------|----1-----------------------------------------|


E|---------------------------------------|---------------------------------------|
B|----------------4----------------------|----------------4----------------------|
G|----3---1-------3-------1-------1------|--------1-------3-------1-------1------|
D|------------3---------------3----------|----3-------3---------------3----------|
A|----1----------------------------------|----1----------------------------------|
D|---------------------------------------|---------------------------------------|


E|---------------------------------------|---------------------------------------|
B|----------------4----------------------|----------------4----------------------|
G|----3-------0-----------3---0---3------|----3-------0---3-------3---0---3------|
D|---------------------------------------|---------------------------------------|
A|--------1------------------------------|--------1------------------------------|
D|----1----------------------------------|----1----------------------------------|


E|------------------4----------------------|----------------------------------------|
B|----4-------------4----------------------|------------1-----4----------------4----|
G|--------1-----------------1-------1------|--------1----------------1--------------|
D|------------------------------1----------|-----------------------------1----------|
A|-----------------------------------------|----------------------------------------|
D|----6-------6----------------------------|----6-----------------------------------|


E|---------------------------------------|----------------------------------------------|
B|----4-----------4---------------4------|------------------------4---------------------|
G|------------------------3---1----------|------------3-----0---3--------3---0---3------|
D|------------1--------------------------|------1---------------------------------------|
A|--------1------------------------------|----------------------------------------------|
D|----1----------------------------------|----1-----------------------------------------|


E|---------------------------------------|---------------------------------------|
B|----------------4----------------------|----------------4----------------------|
G|----3---1-------3-------1-------1------|--------1-------3-------1-------1------|
D|------------3---------------3----------|----3-------3---------------3----------|
A|----1----------------------------------|----1----------------------------------|
D|---------------------------------------|---------------------------------------|


E|---------------------------------------|---------------------------------------|
B|----------------4----------------------|----------------4----------------------|
G|----3-------0-----------3---0---3------|----3-------0---3-------3---0---3------|
D|---------------------------------------|---------------------------------------|
A|--------1------------------------------|--------1------------------------------|
D|----1----------------------------------|----1----------------------------------|


E|-----------------------------------------|----------------------------------------|
B|----4-------------4----------------------|------------1-----4----------------4----|
G|--------1-----------------1-------1------|--------1----------------1--------------|
D|------------------------------1----------|-----------------------------1----------|
A|-----------------------------------------|----------------------------------------|
D|----6-------6----------------------------|----6-----------------------------------|


E|---------------------------------------|----------------------------------------------|
B|----4-----------4---------------4------|------------------------4---------------------|
G|------------------------3---1----------|------------3-----0---3--------3---0---3------|
D|------------1--------------------------|------1---------------------------------------|
A|--------1------------------------------|----------------------------------------------|
D|----1----------------------------------|----1-----------------------------------------|


E|---------------------------------------|---------------------------------------|
B|----------------4----------------------|----------------4----------------------|
G|----3---1-------3-------1-------1------|--------1-------3-------1-------1------|
D|------------3---------------3----------|----3-------3---------------3----------|
A|----1----------------------------------|----1----------------------------------|
D|---------------------------------------|---------------------------------------|


E|---------------------------------------|---------------------------------------|
B|----------------4---------------4------|----------------4---------------4------|
G|----3-------0-----------3---0----------|----3-------0---3-------3---0----------|
D|---------------------------------------|---------------------------------------|
A|--------1------------------------------|--------1------------------------------|
D|----1----------------------------------|----1----------------------------------|


E|------------------4----------------------|----------------------------------------|
B|----4-------------4---------------4------|------------1-----4----------------4----|
G|--------1-----------------1--------------|--------1----------------1--------------|
D|------------------------------1----------|-----------------------------1----------|
A|-----------------------------------------|----------------------------------------|
D|----6-------6----------------------------|----6-----------------------------------|


E|---------------------------------------|----------------------------------------------|
B|----4-----------4---------------4------|------------------------4---------------------|
G|------------------------3---1----------|------------3-----0---3--------3---0---3------|
D|------------1--------------------------|------1---------------------------------------|
A|--------1------------------------------|----------------------------------------------|
D|----1----------------------------------|----1-----------------------------------------|


E|---------------------------------------|---------------------------------------|
B|----------------4---------------4------|----------------4---------------4------|
G|----3---1-------3-------1--------------|--------1-------3-------1--------------|
D|------------3---------------3----------|----3-------3---------------3----------|
A|----1----------------------------------|----1----------------------------------|
D|---------------------------------------|---------------------------------------|


E|---------------------------------------|---------------------------------------|
B|----------------4---------------4------|----------------4---------------4------|
G|--------3---0-----------3---0----------|--------3---0---3-------3---0----------|
D|---------------------------------------|---------------------------------------|
A|----1----------------------------------|----1----------------------------------|
D|----1----------------------------------|----1----------------------------------|


E|-----------------------------------------|----------------------------------------|
B|----4-------------4----------------------|------------1-----4----------------4----|
G|--------1-----------------1-------1------|--------1----------------1--------------|
D|------------------------------1----------|-----------------------------1----------|
A|-----------------------------------------|----------------------------------------|
D|----6-------6----------------------------|----6-----------------------------------|


E|---------------------------------------|----------------------------------------------|
B|----4-----------4---------------4------|------------------------4---------------------|
G|------------------------3---1----------|------------3-----0---3--------3---0---3------|
D|------------1--------------------------|------1---------------------------------------|
A|--------1------------------------------|----------------------------------------------|
D|----1----------------------------------|----1-----------------------------------------|


E|---------------------------------------|---------------------------------------|
B|----------------4----------------------|----------------4----------------------|
G|----3---1-------3-------1-------1------|--------1-------3-------1-------1------|
D|------------3---------------3----------|----3-------3---------------3----------|
A|----1----------------------------------|----1----------------------------------|
D|---------------------------------------|---------------------------------------|


E|---------------------------------------|---------------------------------------|
B|----------------4---------------4------|----------------4---------------4------|
G|----3-------0-----------3---0----------|----3-------0---3-------3---0----------|
D|---------------------------------------|---------------------------------------|
A|--------1------------------------------|--------1------------------------------|
D|----1----------------------------------|----1----------------------------------|


E|------------------4----------------------|----------------------------------------|
B|----4-------------4---------------4------|------------1-----4----------------4----|
G|--------1-----------------1--------------|--------1----------------1--------------|
D|------------------------------1----------|-----------------------------1----------|
A|-----------------------------------------|----------------------------------------|
D|----6-------6----------------------------|----6-----------------------------------|


E|---------------------------------------|----------------------------------------------|
B|----4-----------4---------------4------|------------------------4---------------------|
G|------------------------3---1----------|------------3-----0---3--------3---0---3------|
D|------------1--------------------------|------1---------------------------------------|
A|--------1------------------------------|----------------------------------------------|
D|----1----------------------------------|----1-----------------------------------------|


E|---------------------------------------|---------------------------------------|
B|----------------4---------------4------|----------------4---------------4------|
G|----3---1-------3-------1--------------|--------1-------3-------1--------------|
D|------------3---------------3----------|----3-------3---------------3----------|
A|----1----------------------------------|----1----------------------------------|
D|---------------------------------------|---------------------------------------|


E|---------------------------------------|---------------------------------------|
B|----------------4----------------------|----------------4----------------------|
G|----3-------0-----------3---0---3------|----3-------0---3-------3---0---3------|
D|---------------------------------------|---------------------------------------|
A|--------1------------------------------|--------1------------------------------|
D|----1----------------------------------|----1----------------------------------|


E|---------------------------------------|--------------------------------------------|
B|----4---------------------------4------|----------------------4---------------------|
G|----------------3-------1--------------|------------3---0---3--------3---0---3------|
D|------------1---------------3----------|------1-------------------------------------|
A|--------1------------------------------|--------------------------------------------|
D|----1----------------------------------|----1---------------------------------------|


E|---------------------------------------|--------------------------------------------|
B|----4---------------------------4------|----------------------4---------------------|
G|----------------3-------1--------------|------------3---0---3--------3---0---3------|
D|------------1---------------3----------|------1-------------------------------------|
A|--------1------------------------------|--------------------------------------------|
D|----1----------------------------------|----1---------------------------------------|


E|-----------------------------------------|----------------------------------------|
B|----4-------------4----------------------|------------1-----4----------------4----|
G|--------1-----------------1-------1------|--------1----------------1--------------|
D|------------------------------1----------|-----------------------------1----------|
A|-----------------------------------------|----------------------------------------|
D|----6-------6----------------------------|----6-----------------------------------|


E|---------------------------------------|----------------------------------------------|
B|----4-----------4---------------4------|------------------------4---------------------|
G|------------------------3---1----------|------------3-----0---3--------3---0---3------|
D|------------1--------------------------|------1---------------------------------------|
A|--------1------------------------------|----------------------------------------------|
D|----1----------------------------------|----1-----------------------------------------|


E|---------------------------------------|---------------------------------------|
B|----------------4----------------------|----------------4----------------------|
G|----3---1-------3-------1-------1------|--------1-------3-------1-------1------|
D|------------3---------------3----------|----3-------3---------------3----------|
A|----1----------------------------------|----1----------------------------------|
D|---------------------------------------|---------------------------------------|


E|---------------------------------------|---------------------------------------|
B|----------------4---------------4------|----------------4---------------4------|
G|----3-------0-----------3---0----------|----3-------0---3-------3---0----------|
D|---------------------------------------|---------------------------------------|
A|--------1------------------------------|--------1------------------------------|
D|----1----------------------------------|----1----------------------------------|


E|------------------4----------------------|----------------------------------------|
B|----4-------------4---------------4------|------------1-----4----------------4----|
G|--------1-----------------1--------------|--------1----------------1--------------|
D|------------------------------1----------|-----------------------------1----------|
A|-----------------------------------------|----------------------------------------|
D|----6-------6----------------------------|----6-----------------------------------|


E|---------------------------------------|----------------------------------------------|
B|----4-----------4---------------4------|------------------------4---------------------|
G|------------------------3---1----------|------------3-----0---3--------3---0---3------|
D|------------1--------------------------|------1---------------------------------------|
A|--------1------------------------------|----------------------------------------------|
D|----1----------------------------------|----1-----------------------------------------|


E|---------------------------------------|---------------------------------------|
B|----------------4---------------4------|----------------4---------------4------|
G|----3---1-------3-------1--------------|--------1-------3-------1--------------|
D|------------3---------------3----------|----3-------3---------------3----------|
A|----1----------------------------------|----1----------------------------------|
D|---------------------------------------|---------------------------------------|


E|---------------------------------------|------------------|
B|----------------4----------------------|------------------|
G|----3-------0-----------3---0---3------|------------------|
D|---------------------------------------|----1-------------|
A|--------1------------------------------|------------------|
D|----1----------------------------------|----1-------------|





Track 7: 

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|------4----4------4---------4-------------4--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|----1------1--1---4-1-------4-1-----1-----4-1------|
G|--------|--------|--------|--------|--------|--------|--------|--------|----8------8--8------------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------------|


E|------4----4------4---------4-------------4--------|------3----3------3---------3---------------3--------|
B|----1------1--1---4-1-------4-1-----1-----4-1------|----4------4--4---4---------4---------------4--------|
G|----8------8--8------------------------------------|----3------3--3-----3---------3-----3---------3------|
D|---------------------------------------------------|-----------------------------------------------------|
A|---------------------------------------------------|-----------------------------------------------------|
E|---------------------------------------------------|-----------------------------------------------------|


E|------3----3------3---------3-------------3--------|----1-6----1--1---6---------6-------------6--------|
B|----4------4--4---4---------4-------------4--------|-----------11-----6---------6-------------6--------|
G|----3------3--3-----3---------3-----3-------3------|----3------3--3-----3---------3-----3-------3------|
D|---------------------------------------------------|---------------------------------------------------|
A|---------------------------------------------------|---------------------------------------------------|
E|---------------------------------------------------|---------------------------------------------------|


E|----1-6----1--1---6---------6-------------6--------|----3-6----3--3---6---------6-------------6--------|
B|-----------11-----6---------6-------------6--------|----4------4--4---8-4-------8-4-----4-----8-4------|
G|----3------3--3-----3---------3-----3-------3------|-----------15--------------------------------------|
D|---------------------------------------------------|---------------------------------------------------|
A|---------------------------------------------------|---------------------------------------------------|
E|---------------------------------------------------|---------------------------------------------------|


E|----3-6----3--3---6---------6-------------6--------|------4----4------4---------4-------------4--------|
B|----4------4--4---8-4-------8-4-----4-----8-4------|----1------1--1---4-1-------4-1-----1-----4-1------|
G|-----------15--------------------------------------|----8------8--8------------------------------------|
D|---------------------------------------------------|---------------------------------------------------|
A|---------------------------------------------------|---------------------------------------------------|
E|---------------------------------------------------|---------------------------------------------------|


E|------4----4------4---------4-------------4--------|------3----3------3---------3---------------3--------|
B|----1------1--1---4-1-------4-1-----1-----4-1------|----4------4--4---4---------4---------------4--------|
G|----8------8--8------------------------------------|----3------3--3-----3---------3-----3---------3------|
D|---------------------------------------------------|-----------------------------------------------------|
A|---------------------------------------------------|-----------------------------------------------------|
E|---------------------------------------------------|-----------------------------------------------------|


E|------3----3------3---------3-------------3--------|----1-6----1--1---6---------6-------------6--------|
B|----4------4--4---4---------4-------------4--------|-----------11-----6---------6-------------6--------|
G|----3------3--3-----3---------3-----3-------3------|----3------3--3-----3---------3-----3-------3------|
D|---------------------------------------------------|---------------------------------------------------|
A|---------------------------------------------------|---------------------------------------------------|
E|---------------------------------------------------|---------------------------------------------------|


E|----1-6----1--1---6---------6-------------6--------|----3-6----3--3---6---------6-------------6--------|
B|-----------11-----6---------6-------------6--------|----4------4--4---8-4-------8-4-----4-----8-4------|
G|----3------3--3-----3---------3-----3-------3------|-----------15--------------------------------------|
D|---------------------------------------------------|---------------------------------------------------|
A|---------------------------------------------------|---------------------------------------------------|
E|---------------------------------------------------|---------------------------------------------------|


E|----3-6----6--3---6---------6-------------6--------|------4----4------4---------4-------------4--------|
B|----4------4--4---8-4-------8-4-----4-----8-4------|----1------1--1---4-1-------4-1-----1-----4-1------|
G|-----------12--------------------------------------|----8------8--8------------------------------------|
D|---------------------------------------------------|---------------------------------------------------|
A|---------------------------------------------------|---------------------------------------------------|
E|---------------------------------------------------|---------------------------------------------------|


E|------4----4------4---------4-------------4--------|------3----3------3---------3---------------3--------|
B|----1------1--1---4-1-------4-1-----1-----4-1------|----4------4--4---4---------4---------------4--------|
G|----8------8--8------------------------------------|----3------3--3-----3---------3-----3---------3------|
D|---------------------------------------------------|-----------------------------------------------------|
A|---------------------------------------------------|-----------------------------------------------------|
E|---------------------------------------------------|-----------------------------------------------------|


E|------3----3------3---------3-------------3--------|----1-6----1--1---6---------6-------------6--------|
B|----4------4--4---4---------4-------------4--------|-----------11-----6---------6-------------6--------|
G|----3------3--3-----3---------3-----3-------3------|----3------3--3-----3---------3-----3-------3------|
D|---------------------------------------------------|---------------------------------------------------|
A|---------------------------------------------------|---------------------------------------------------|
E|---------------------------------------------------|---------------------------------------------------|


E|----1-6----1--1---6---------6-------------6--------|----3-6----3--3---6---------6-------------6--------|
B|-----------11-----6---------6-------------6--------|----4------4--4---8-4-------8-4-----4-----8-4------|
