C|-57--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|-46--46--57--46--46--46--57------|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36--36--40------|
C|-35------38------35------38------|-35------38------35------38------|-35------38------35--35--38------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49------38------35------38--35--|-35------38------35------38--35--|-35--35--38------35------38------|
C|-35--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40--36--|-36------40------36------40--36--|-36--36--40------36------40------|


C|---------------------------------|---------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------|-------------------------------------------------|
C|-35------38------35------38--35--|-49----------57------------|-40----------40----------40-43-41-36-------------|
C|-46--46--46--46--46--46--46--46--|-35------38--35------------|-38----------38----------------------------------|
C|-36------40------36------40--36--|-36------40--36------------|-------------------------------------------------|


C|--------|--------|
C|--------|--------|
C|--------|--------|
C|-35-----|-35-----|
C|-49-----|-49-----|
C|-36-----|--------|





Track 4: Track 4

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-5---5---5---0---0---0---0---0---|---------------------------------|
E|-0---0---0---3---3---3---3---3---|---------------------------------|-0---0---0---3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---0---0---0---0---0---|---------------------------------|-5---5---5---0---0---0---0---0---|
E|---------------------------------|-0---0---0---3---3---3---3---3---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-5---5---5---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
E|-0---0---0---3---3---3---3---3---|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|


G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|-5---5---5---0---0---0---0---0---|---------------------------------|
E|-0------|-0---0---0---3---3---3---3---3---|---------------------------------|-0---0---0---3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|---------------------------------|-5---5---5---0---0---0---0---0---|
E|---------------------------------|-0---0---0---3---3---3---3---3---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-5---5---5---0---0---0---0---0---|---------------------------------|
E|-0---0---0---3---3---3---3---3---|---------------------------------|-0---0---0---3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---0---0---0---0---0---|---------------------------------|-5---5---5---0---0---0---0---0---|
E|---------------------------------|-0---0---0---3---3---3---3---3---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|---------------------------------|-0---0---0---0---0---0---0---0---|
E|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|


G|---------------------------------|--------|---------------------------------|---------------------------------|
D|---------------------------------|--------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|--------|---------------------------------|-5---5---5---0---0---0---0---0---|
E|---------------------------------|-0------|-0---0---0---3---3---3---3---3---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-5---5---5---5---5---5---5---5---|---------------------------------|
E|-0---0---0---3---3---3---3---3---|---------------------------------|-0---0---0---3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---0---0---0---0---0---|---------------------------------|-5---5---5---5---5---5---5---5---|
E|---------------------------------|-0---0---0---3---3---3---3---3---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-5---5---5---0---0---0---0---0---|---------------------------------|
E|-0---0---0---3---3---3---3---3---|---------------------------------|-0---0---0---3---3---3---3---3---|


G|---------------------------------|------------------------|--------|--------|----------------|
D|---------------------------------|------------------------|--------|--------|----------------|
A|-5---5---5---5---5---5---5---5---|------0-----------------|--------|--------|--------0-------|
E|---------------------------------|-3---------5---3---2----|-0------|-0------|-0----------0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---------------------------0---|-0---------------------------0---|-0---0---------------------------|


G|----------------|---------------------------------|---------------------------------|
D|----------------|---------------------------------|---------------------------------|
A|----------------|---------------------------------|---------------------------------|
E|-3------3---0---|-0---------------------------0---|-0---------------------------0---|


G|---------------------------------|----------------|---------------------------------|
D|---------------------------------|----------------|---------------------------------|
A|---------------------------------|----------------|---------------------------------|
E|-0---0---------------------------|-3------3---0---|-0---------------------------0---|


G|---------------------------------|---------------------------------|----------------|
D|---------------------------------|---------------------------------|----------------|
A|---------------------------------|---------------------------------|----------------|
E|-0---------------------------0---|-0---0---------------------------|-3------3---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3---3---3---3---3---3---3---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-5---5---5---0---0---0---0---0---|
E|-3---3---3---3---3---3---3---0---|-0---0---0---3---3---3---3---3---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-5---5---5---5---5---5---5---5---|---------------------------------|
E|-0---0---0---3---3---3---3---3---|---------------------------------|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---0---|


G|--------------------|--------|---------------------|--------|
D|--------------------|--------|---------------------|--------|
A|----------0-----0---|-0------|---------------------|--------|
E|-0----0-------------|--------|-0-------------------|--------|



